--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.95238095238095, 'prev_mins': 34.95238095238095, '2fg': {'2fga': {'mean': 14.380952380952381, 'std': 3.773039578960058}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 7.380952380952381, 'std': 2.0581126461880292}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 8.523809523809524, 'std': 4.2383627523917395}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.619047619047619, 'std': 2.6987861552961436}, 'reb': {'mean': 2.9047619047619047, 'std': 1.7702505043277244}, 'stl': {'mean': 0.7619047619047619, 'std': 0.6098213559459855}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Torrey Craig (craigto01) {'curr_mins': 23.095238095238095, 'prev_mins': 23.095238095238095, '2fg': {'2fga': {'mean': 3.0, 'std': 2.1157009420498154}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.238095238095238, 'std': 1.411003084764672}, '3fgp': {'make': 9, 'miss': 14}}, 'ft': {'fta': {'mean': 0.6190476190476191, 'std': 0.8984743935292004}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.4285714285714286, 'std': 1.049781318335648}, 'reb': {'mean': 4.9523809523809526, 'std': 2.5723102544894294}, 'stl': {'mean': 0.6190476190476191, 'std': 0.785353452498602}, 'blk': {'mean': 0.7619047619047619, 'std': 0.920908552657796}}
Damion Lee (leeda03) {'curr_mins': 20.428571428571427, 'prev_mins': 20.428571428571427, '2fg': {'2fga': {'mean': 1.9523809523809523, 'std': 1.0900498230723425}, '2fgp': {'make': 10, 'miss': 15}}, '3fg': {'3fga': {'mean': 3.9523809523809526, 'std': 1.7036708399998397}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.4142135623730951}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 1.2857142857142858, 'std': 1.0301575072754254}, 'reb': {'mean': 3.4285714285714284, 'std': 2.0832993194502247}, 'stl': {'mean': 0.42857142857142855, 'std': 0.6598288790738581}, 'blk': {'mean': 0.047619047619047616, 'std': 0.21295885499998}}
Jock Landale (landajo01) {'curr_mins': 13.0, 'prev_mins': 13.0, '2fg': {'2fga': {'mean': 3.4444444444444446, 'std': 2.0608041101101566}, '2fgp': {'make': 10, 'miss': 5}}, '3fg': {'3fga': {'mean': 1.5, 'std': 1.2583057392117916}, '3fgp': {'make': 2, 'miss': 9}}, 'ft': {'fta': {'mean': 1.7222222222222223, 'std': 1.4455124256952985}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 0.7777777777777778, 'std': 0.9749960430435692}, 'reb': {'mean': 3.611111111111111, 'std': 2.627607464530104}, 'stl': {'mean': 0.2777777777777778, 'std': 0.44790320823880836}, 'blk': {'mean': 0.7222222222222222, 'std': 0.7307192465536614}}
Bismack Biyombo (biyombi01) {'curr_mins': 11.941176470588236, 'prev_mins': 11.941176470588236, '2fg': {'2fga': {'mean': 2.6470588235294117, 'std': 2.247643902887388}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.3284223283101428}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.8823529411764706, 'std': 0.899826972986962}, 'reb': {'mean': 3.4705882352941178, 'std': 3.380178329072622}, 'stl': {'mean': 0.29411764705882354, 'std': 0.5703152773430975}, 'blk': {'mean': 1.5294117647058822, 'std': 1.3770235189081914}}
Landry Shamet (shamela01) {'curr_mins': 16.083333333333332, 'prev_mins': 16.083333333333332, '2fg': {'2fga': {'mean': 1.5833333333333333, 'std': 1.2555432644432802}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 3.75, 'std': 2.0052015692526606}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 1.0833333333333333, 'std': 1.4976833963009524}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.0, 'std': 0.7071067811865476}, 'reb': {'mean': 0.9166666666666666, 'std': 0.8620067027323834}, 'stl': {'mean': 0.5, 'std': 0.6454972243679028}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Josh Okogie (okogijo01) {'curr_mins': 5.833333333333333, 'prev_mins': 5.833333333333333, '2fg': {'2fga': {'mean': 0.9444444444444444, 'std': 1.4326441064697362}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.7777777777777778, 'std': 0.9162456945817025}, '3fgp': {'make': 2, 'miss': 14}}, 'ft': {'fta': {'mean': 0.5555555555555556, 'std': 1.3005222123021807}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.5773502691896258}, 'reb': {'mean': 1.5, 'std': 1.3017082793177757}, 'stl': {'mean': 0.3888888888888889, 'std': 0.5905636562630361}, 'blk': {'mean': 0.2777777777777778, 'std': 0.4479032082388083}}
Duane Washington Jr. (washidu02) {'curr_mins': 9.0, 'prev_mins': 9.0, '2fg': {'2fga': {'mean': 2.7142857142857144, 'std': 2.813959371941744}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 2.7142857142857144, 'std': 2.015247997095126}, '3fgp': {'make': 8, 'miss': 18}}, 'ft': {'fta': {'mean': 0.14285714285714285, 'std': 0.5150787536377127}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 0.7142857142857143, 'std': 1.097306535409801}, 'reb': {'mean': 0.5, 'std': 0.7319250547113999}, 'stl': {'mean': 0.07142857142857142, 'std': 0.25753937681885636}, 'blk': {'mean': 0.07142857142857142, 'std': 0.25753937681885636}}
Dario Šarić (saricda01) {'curr_mins': 9.0, 'prev_mins': 9.0, '2fg': {'2fga': {'mean': 2.0, 'std': 2.1213203435596424}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.25, 'std': 0.9682458365518543}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.7071067811865476}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.875, 'std': 0.5994789404140899}, 'reb': {'mean': 3.25, 'std': 2.7271780286589284}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 0.0, 'std': 1.0}}
Ish Wainright (wainris01) {'curr_mins': 10.166666666666666, 'prev_mins': 10.166666666666666, '2fg': {'2fga': {'mean': 0.5, 'std': 0.7637626158259734}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.1666666666666665, 'std': 1.863389981249825}, '3fgp': {'make': 7, 'miss': 8}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.7453559924999299}, 'reb': {'mean': 2.1666666666666665, 'std': 2.4094720491334938}, 'stl': {'mean': 0.5, 'std': 1.118033988749895}, 'blk': {'mean': 0.3333333333333333, 'std': 0.74535599249993}}
--- POR ---
Damian Lillard (lillada01) {'curr_mins': 34.63636363636363, 'prev_mins': 34.63636363636363, '2fg': {'2fga': {'mean': 8.0, 'std': 4.0}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 10.090909090909092, 'std': 2.193152378511785}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 8.727272727272727, 'std': 3.193485103681872}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 7.0, 'std': 3.3844564489065974}, 'reb': {'mean': 4.2727272727272725, 'std': 1.9112541856026035}, 'stl': {'mean': 0.5454545454545454, 'std': 0.6555547773570889}, 'blk': {'mean': 0.2727272727272727, 'std': 0.4453617714151233}}
Josh Hart (hartjo01) {'curr_mins': 35.23809523809524, 'prev_mins': 35.23809523809524, '2fg': {'2fga': {'mean': 5.380952380952381, 'std': 2.21415770239289}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 1.9047619047619047, 'std': 1.0190921218587}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.6666666666666665, 'std': 2.03149800073348}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 4.285714285714286, 'std': 2.2069771859536127}, 'reb': {'mean': 8.380952380952381, 'std': 3.538579086316057}, 'stl': {'mean': 1.380952380952381, 'std': 0.8438116736509215}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Jerami Grant (grantje01) {'curr_mins': 36.04761904761905, 'prev_mins': 36.04761904761905, '2fg': {'2fga': {'mean': 9.380952380952381, 'std': 3.92156662665015}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 6.0, 'std': 2.7945525240230875}, '3fgp': {'make': 11, 'miss': 12}}, 'ft': {'fta': {'mean': 6.285714285714286, 'std': 5.823947745897002}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 2.6666666666666665, 'std': 1.3569339855976197}, 'reb': {'mean': 4.285714285714286, 'std': 2.0270282527421677}, 'stl': {'mean': 0.9047619047619048, 'std': 1.191428190780648}, 'blk': {'mean': 0.9523809523809523, 'std': 0.7221786137191952}}
Anfernee Simons (simonan01) {'curr_mins': 36.45, 'prev_mins': 36.45, '2fg': {'2fga': {'mean': 8.5, 'std': 3.0413812651491097}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 10.65, 'std': 2.515452245621053}, '3fgp': {'make': 9, 'miss': 14}}, 'ft': {'fta': {'mean': 3.8, 'std': 2.2715633383201093}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 4.5, 'std': 2.247220505424423}, 'reb': {'mean': 3.1, 'std': 1.8947295321496416}, 'stl': {'mean': 1.0, 'std': 0.9486832980505138}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Jusuf Nurkić (nurkiju01) {'curr_mins': 28.842105263157894, 'prev_mins': 28.842105263157894, '2fg': {'2fga': {'mean': 8.947368421052632, 'std': 3.086024255635589}, '2fgp': {'make': 12, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.631578947368421, 'std': 1.3459696686888865}, '3fgp': {'make': 9, 'miss': 12}}, 'ft': {'fta': {'mean': 3.736842105263158, 'std': 3.07523392799822}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 2.6842105263157894, 'std': 2.1288156227533355}, 'reb': {'mean': 10.0, 'std': 3.1953914182443244}, 'stl': {'mean': 0.7368421052631579, 'std': 0.8486587103472157}, 'blk': {'mean': 0.8421052631578947, 'std': 0.9326339550878604}}
Justice Winslow (winslju01) {'curr_mins': 28.42105263157895, 'prev_mins': 28.42105263157895, '2fg': {'2fga': {'mean': 6.2631578947368425, 'std': 2.4675175094170614}, '2fgp': {'make': 8, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.7894736842105263, 'std': 1.2388002416778756}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 1.368421052631579, 'std': 2.0573495037570595}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 3.6842105263157894, 'std': 2.272319278412937}, 'reb': {'mean': 5.368421052631579, 'std': 3.436805835224107}, 'stl': {'mean': 1.0, 'std': 0.9176629354822471}, 'blk': {'mean': 0.42105263157894735, 'std': 0.49372797471825575}}
Shaedon Sharpe (sharpsh01) {'curr_mins': 19.80952380952381, 'prev_mins': 19.80952380952381, '2fg': {'2fga': {'mean': 4.428571428571429, 'std': 2.8713930346059686}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 2.4761904761904763, 'std': 1.3316315670580536}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 0.9523809523809523, 'std': 1.290115922299435}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 0.47619047619047616, 'std': 0.6632565846278151}, 'reb': {'mean': 2.3333333333333335, 'std': 1.7274625854492434}, 'stl': {'mean': 0.23809523809523808, 'std': 0.5259695722470125}, 'blk': {'mean': 0.23809523809523808, 'std': 0.4259177099999599}}
Nassir Little (littlna01) {'curr_mins': 14.761904761904763, 'prev_mins': 14.761904761904763, '2fg': {'2fga': {'mean': 2.2857142857142856, 'std': 1.9794866372215738}, '2fgp': {'make': 10, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.0476190476190474, 'std': 1.1328930717495542}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.1952286093343936}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.8571428571428571, 'std': 0.9404008408634046}, 'reb': {'mean': 2.380952380952381, 'std': 1.3265131692556307}, 'stl': {'mean': 0.38095238095238093, 'std': 0.4856209060564557}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Drew Eubanks (eubandr01) {'curr_mins': 17.142857142857142, 'prev_mins': 17.142857142857142, '2fg': {'2fga': {'mean': 3.142857142857143, 'std': 2.0067911910195693}, '2fgp': {'make': 9, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.619047619047619, 'std': 1.7036708399998397}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.8095238095238095, 'std': 0.85183541999992}, 'reb': {'mean': 4.190476190476191, 'std': 2.362787853343862}, 'stl': {'mean': 0.42857142857142855, 'std': 0.5832118435198043}, 'blk': {'mean': 1.0, 'std': 1.1126972805283737}}
Jabari Walker (walkeja01) {'curr_mins': 7.7272727272727275, 'prev_mins': 7.7272727272727275, '2fg': {'2fga': {'mean': 1.4545454545454546, 'std': 0.9875254992000196}, '2fgp': {'make': 10, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.5454545454545454, 'std': 0.7820295697311479}, '3fgp': {'make': 2, 'miss': 6}}, 'ft': {'fta': {'mean': 0.5454545454545454, 'std': 1.233150906022776}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.8181818181818182, 'std': 0.7158188976374373}, 'reb': {'mean': 2.272727272727273, 'std': 1.6006197146962737}, 'stl': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}, 'blk': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}}
Trendon Watford (watfotr01) {'curr_mins': 16.846153846153847, 'prev_mins': 16.846153846153847, '2fg': {'2fga': {'mean': 2.769230769230769, 'std': 1.671196998646187}, '2fgp': {'make': 17, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.6923076923076923, 'std': 0.7216024245882199}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.3076923076923077, 'std': 1.6354070481130232}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.5384615384615385, 'std': 1.6462257353102072}, 'reb': {'mean': 3.4615384615384617, 'std': 2.4373814642699783}, 'stl': {'mean': 0.5384615384615384, 'std': 0.9294650748918902}, 'blk': {'mean': 0.0, 'std': 1.0}}
Keon Johnson (johnske07) {'curr_mins': 17.166666666666668, 'prev_mins': 17.166666666666668, '2fg': {'2fga': {'mean': 3.6666666666666665, 'std': 2.9249881291307074}, '2fgp': {'make': 5, 'miss': 8}}, '3fg': {'3fga': {'mean': 3.8333333333333335, 'std': 2.266911751455907}, '3fgp': {'make': 9, 'miss': 16}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.6666666666666667, 'std': 0.9428090415820634}, 'reb': {'mean': 2.5, 'std': 1.2583057392117916}, 'stl': {'mean': 0.8333333333333334, 'std': 0.8975274678557507}, 'blk': {'mean': 0.3333333333333333, 'std': 0.74535599249993}}
Greg Brown III (browngr01) {'curr_mins': 5.4, 'prev_mins': 5.4, '2fg': {'2fga': {'mean': 1.8, 'std': 0.4}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 0.4, 'std': 0.8}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 0.8944271909999159}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.4, 'std': 0.48989794855663565}, 'stl': {'mean': 0.6, 'std': 0.7999999999999999}, 'blk': {'mean': 0.8, 'std': 0.7483314773547883}}
--- SAC ---
De'Aaron Fox (foxde01) {'curr_mins': 31.42105263157895, 'prev_mins': 31.42105263157895, '2fg': {'2fga': {'mean': 12.0, 'std': 3.8113404189961417}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.0, 'std': 2.1521103473958814}, '3fgp': {'make': 8, 'miss': 12}}, 'ft': {'fta': {'mean': 5.052631578947368, 'std': 2.459646620115352}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 6.0, 'std': 2.7909628596974425}, 'reb': {'mean': 4.947368421052632, 'std': 2.6452277627640135}, 'stl': {'mean': 1.105263157894737, 'std': 1.165049664272561}, 'blk': {'mean': 0.47368421052631576, 'std': 0.8187552203212655}}
Domantas Sabonis (sabondo01) {'curr_mins': 31.75, 'prev_mins': 31.75, '2fg': {'2fga': {'mean': 9.15, 'std': 3.335790760824186}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.2, 'std': 0.7483314773547883}, '3fgp': {'make': 8, 'miss': 18}}, 'ft': {'fta': {'mean': 5.65, 'std': 3.118894034750139}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 6.4, 'std': 1.9849433241279206}, 'reb': {'mean': 10.95, 'std': 3.943031828428474}, 'stl': {'mean': 0.8, 'std': 0.7483314773547882}, 'blk': {'mean': 0.45, 'std': 0.6689544080129827}}
Kevin Huerter (huertke01) {'curr_mins': 31.45, 'prev_mins': 31.45, '2fg': {'2fga': {'mean': 4.25, 'std': 2.321098877687032}, '2fgp': {'make': 17, 'miss': 14}}, '3fg': {'3fga': {'mean': 7.1, 'std': 1.8138357147217055}, '3fgp': {'make': 10, 'miss': 12}}, 'ft': {'fta': {'mean': 2.35, 'std': 2.080264406271472}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 3.2, 'std': 1.8055470085267789}, 'reb': {'mean': 3.45, 'std': 1.8020821290940099}, 'stl': {'mean': 1.05, 'std': 1.0712142642814273}, 'blk': {'mean': 0.45, 'std': 0.5894913061275798}}
Harrison Barnes (barneha02) {'curr_mins': 30.1, 'prev_mins': 30.1, '2fg': {'2fga': {'mean': 5.2, 'std': 2.227105745132009}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.2, 'std': 1.7776388834631178}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 4.95, 'std': 3.412843389316304}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 1.95, 'std': 1.499166435056495}, 'reb': {'mean': 5.45, 'std': 2.6167728216259047}, 'stl': {'mean': 0.85, 'std': 0.7262919523166975}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Keegan Murray (murrake02) {'curr_mins': 28.0, 'prev_mins': 28.0, '2fg': {'2fga': {'mean': 4.166666666666667, 'std': 2.3154073315749675}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 5.611111111111111, 'std': 2.4751854899939403}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 1.2222222222222223, 'std': 1.7497795275581802}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.9444444444444444, 'std': 1.078693768830422}, 'reb': {'mean': 3.9444444444444446, 'std': 2.1977822716502757}, 'stl': {'mean': 0.7222222222222222, 'std': 0.8695819912499182}, 'blk': {'mean': 0.6111111111111112, 'std': 0.7556372504853025}}
Malik Monk (monkma01) {'curr_mins': 22.1, 'prev_mins': 22.1, '2fg': {'2fga': {'mean': 5.2, 'std': 3.124099870362662}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 5.55, 'std': 2.3339880033967613}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 2.3, 'std': 2.1702534414210706}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 4.35, 'std': 2.0316249653910043}, 'reb': {'mean': 2.2, 'std': 1.7776388834631178}, 'stl': {'mean': 0.7, 'std': 0.9}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Davion Mitchell (mitchda01) {'curr_mins': 18.65, 'prev_mins': 18.65, '2fg': {'2fga': {'mean': 3.2, 'std': 1.6309506430300091}, '2fgp': {'make': 10, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.65, 'std': 1.49248115565993}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 0.55, 'std': 0.9205976319760985}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.1, 'std': 1.3}, 'reb': {'mean': 1.25, 'std': 1.1779218989389746}, 'stl': {'mean': 0.45, 'std': 0.8046738469715542}, 'blk': {'mean': 0.2, 'std': 0.5099019513592785}}
Trey Lyles (lylestr01) {'curr_mins': 14.1875, 'prev_mins': 14.1875, '2fg': {'2fga': {'mean': 1.5625, 'std': 1.6571341979453564}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.75, 'std': 2.331844763272204}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.375, 'std': 1.5761900266148114}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.75, 'std': 0.9013878188659973}, 'reb': {'mean': 2.8125, 'std': 1.911110606427582}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 0.4375, 'std': 0.6091746465505602}}
Terence Davis (daviste02) {'curr_mins': 12.789473684210526, 'prev_mins': 12.789473684210526, '2fg': {'2fga': {'mean': 2.0, 'std': 1.7770466332772772}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.6315789473684212, 'std': 2.53834853721842}, '3fgp': {'make': 12, 'miss': 17}}, 'ft': {'fta': {'mean': 0.8421052631578947, 'std': 1.3480261552490207}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 1.4210526315789473, 'std': 1.091391650175143}, 'reb': {'mean': 3.0, 'std': 2.53397960362331}, 'stl': {'mean': 0.7368421052631579, 'std': 0.7841928645132284}, 'blk': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}}
Chimezie Metu (metuch01) {'curr_mins': 11.875, 'prev_mins': 11.875, '2fg': {'2fga': {'mean': 3.0, 'std': 1.541103500742244}, '2fgp': {'make': 18, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.8660254037844386}, '3fgp': {'make': 4, 'miss': 14}}, 'ft': {'fta': {'mean': 0.6875, 'std': 0.9164298936634487}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 0.6875, 'std': 0.8454843286542927}, 'reb': {'mean': 3.25, 'std': 2.1360009363293826}, 'stl': {'mean': 0.3125, 'std': 0.46351240544347894}, 'blk': {'mean': 0.1875, 'std': 0.3903123748998999}}
Richaun Holmes (holmeri01) {'curr_mins': 10.454545454545455, 'prev_mins': 10.454545454545455, '2fg': {'2fga': {'mean': 2.0, 'std': 2.174229226018436}, '2fgp': {'make': 16, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.18181818181818182, 'std': 0.385694607919935}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.5454545454545454, 'std': 1.233150906022776}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 2.272727272727273, 'std': 1.6564424689353272}, 'stl': {'mean': 0.18181818181818182, 'std': 0.38569460791993493}, 'blk': {'mean': 0.09090909090909091, 'std': 0.2874797872880344}}
KZ Okpala (okpalkz01) {'curr_mins': 7.333333333333333, 'prev_mins': 7.333333333333333, '2fg': {'2fga': {'mean': 0.5833333333333334, 'std': 0.9537935951882998}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.5833333333333334, 'std': 0.7592027982620247}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 0.3333333333333333, 'std': 1.1055415967851332}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.4166666666666667, 'std': 0.4930066485916347}, 'reb': {'mean': 1.1666666666666667, 'std': 1.5723301886761005}, 'stl': {'mean': 0.16666666666666666, 'std': 0.372677996249965}, 'blk': {'mean': 0.16666666666666666, 'std': 0.372677996249965}}
Matthew Dellavedova (dellama01) {'curr_mins': 6.0, 'prev_mins': 6.0, '2fg': {'2fga': {'mean': 1.125, 'std': 1.3635890143294642}, '2fgp': {'make': 3, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.625, 'std': 0.6959705453537527}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.125, 'std': 0.33071891388307384}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 1.25, 'std': 1.479019945774904}, 'reb': {'mean': 0.375, 'std': 0.6959705453537527}, 'stl': {'mean': 0.25, 'std': 0.4330127018922193}, 'blk': {'mean': 0.0, 'std': 1.0}}
Alex Len (lenal01) {'curr_mins': 2.8333333333333335, 'prev_mins': 2.8333333333333335, '2fg': {'2fga': {'mean': 1.0, 'std': 1.1547005383792515}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.3333333333333333, 'std': 0.74535599249993}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.16666666666666666, 'std': 0.372677996249965}, 'reb': {'mean': 1.3333333333333333, 'std': 1.699673171197595}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- SAS ---
Devin Vassell (vassede01) {'curr_mins': 32.05882352941177, 'prev_mins': 32.05882352941177, '2fg': {'2fga': {'mean': 9.0, 'std': 2.5205041512504174}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 7.235294117647059, 'std': 1.7996539459739243}, '3fgp': {'make': 12, 'miss': 16}}, 'ft': {'fta': {'mean': 3.176470588235294, 'std': 2.572142483420641}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 3.588235294117647, 'std': 1.9420675316728446}, 'reb': {'mean': 4.176470588235294, 'std': 1.790014594670934}, 'stl': {'mean': 0.8235294117647058, 'std': 0.6169463812765598}, 'blk': {'mean': 0.4117647058823529, 'std': 0.4921529567847503}}
Keldon Johnson (johnske04) {'curr_mins': 31.65, 'prev_mins': 31.65, '2fg': {'2fga': {'mean': 9.1, 'std': 3.4914180500192185}, '2fgp': {'make': 12, 'miss': 16}}, '3fg': {'3fga': {'mean': 8.6, 'std': 2.1307275752662513}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 4.45, 'std': 2.923610781208744}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.15, 'std': 2.056088519495209}, 'reb': {'mean': 5.05, 'std': 2.9576172842340505}, 'stl': {'mean': 0.95, 'std': 0.8046738469715541}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
