--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Tobias Harris (harrito02) {'curr_mins': 33.36842105263158, 'prev_mins': 33.36842105263158, '2fg': {'2fga': {'mean': 8.526315789473685, 'std': 3.9385867229199385}, '2fgp': {'make': 6, 'miss': 5}}, '3fg': {'3fga': {'mean': 5.315789473684211, 'std': 2.272319278412937}, '3fgp': {'make': 12, 'miss': 20}}, 'ft': {'fta': {'mean': 1.9473684210526316, 'std': 2.1144536238527016}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 2.8421052631578947, 'std': 1.7550875790034808}, 'reb': {'mean': 6.473684210526316, 'std': 2.4573931641955267}, 'stl': {'mean': 1.3157894736842106, 'std': 1.3785053530219784}, 'blk': {'mean': 0.47368421052631576, 'std': 0.7517293082676685}}
P.J. Tucker (tuckepj01) {'curr_mins': 28.285714285714285, 'prev_mins': 28.285714285714285, '2fg': {'2fga': {'mean': 1.4761904761904763, 'std': 1.5620209016054025}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 1.4761904761904763, 'std': 1.2953781436890899}, '3fgp': {'make': 8, 'miss': 12}}, 'ft': {'fta': {'mean': 0.19047619047619047, 'std': 0.5870870479018072}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.9523809523809523, 'std': 0.7853534524986019}, 'reb': {'mean': 4.380952380952381, 'std': 1.6468206157895793}, 'stl': {'mean': 0.6190476190476191, 'std': 0.8438116736509215}, 'blk': {'mean': 0.3333333333333333, 'std': 0.563436169819011}}
De'Anthony Melton (meltode01) {'curr_mins': 27.526315789473685, 'prev_mins': 27.526315789473685, '2fg': {'2fga': {'mean': 4.7368421052631575, 'std': 2.380670079557609}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 5.421052631578948, 'std': 3.100352942110135}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 1.105263157894737, 'std': 1.252144974038981}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 3.263157894736842, 'std': 2.402676254844911}, 'reb': {'mean': 4.315789473684211, 'std': 2.249037959918052}, 'stl': {'mean': 2.1052631578947367, 'std': 1.5524085477634344}, 'blk': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}}
Georges Niang (niangge01) {'curr_mins': 19.238095238095237, 'prev_mins': 19.238095238095237, '2fg': {'2fga': {'mean': 1.8571428571428572, 'std': 1.8070158058105026}, '2fgp': {'make': 14, 'miss': 11}}, '3fg': {'3fga': {'mean': 5.428571428571429, 'std': 2.2375885951372823}, '3fgp': {'make': 14, 'miss': 17}}, 'ft': {'fta': {'mean': 0.7142857142857143, 'std': 1.2399253872658607}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 1.1904761904761905, 'std': 1.3316315670580536}, 'reb': {'mean': 2.142857142857143, 'std': 1.6120296076010243}, 'stl': {'mean': 0.42857142857142855, 'std': 0.5832118435198044}, 'blk': {'mean': 0.3333333333333333, 'std': 0.563436169819011}}
Shake Milton (miltosh01) {'curr_mins': 22.294117647058822, 'prev_mins': 22.294117647058822, '2fg': {'2fga': {'mean': 6.0588235294117645, 'std': 4.7585290390956905}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.176470588235294, 'std': 2.2025464972763595}, '3fgp': {'make': 14, 'miss': 18}}, 'ft': {'fta': {'mean': 1.8823529411764706, 'std': 2.111100993520748}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 3.5294117647058822, 'std': 3.050894701150574}, 'reb': {'mean': 3.588235294117647, 'std': 2.6359242944009504}, 'stl': {'mean': 0.29411764705882354, 'std': 0.5703152773430976}, 'blk': {'mean': 0.17647058823529413, 'std': 0.3812200410828153}}
Daniel House (houseda01) {'curr_mins': 17.57894736842105, 'prev_mins': 17.57894736842105, '2fg': {'2fga': {'mean': 1.4210526315789473, 'std': 1.4979209969218639}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.9473684210526316, 'std': 1.538067283810785}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.4736842105263157, 'std': 2.3922775110238974}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.7894736842105263, 'std': 0.7663273567663703}, 'reb': {'mean': 1.8421052631578947, 'std': 1.8140724146962197}, 'stl': {'mean': 0.3157894736842105, 'std': 0.653140718210045}, 'blk': {'mean': 0.2631578947368421, 'std': 0.44034738238635557}}
Matisse Thybulle (thybuma01) {'curr_mins': 10.705882352941176, 'prev_mins': 10.705882352941176, '2fg': {'2fga': {'mean': 0.7647058823529411, 'std': 0.9411764705882353}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.1764705882352942, 'std': 1.4646940703516156}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.17647058823529413, 'std': 0.5128116404165498}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.47058823529411764, 'std': 0.9150793638884732}, 'reb': {'mean': 1.1764705882352942, 'std': 1.886025828456635}, 'stl': {'mean': 0.8235294117647058, 'std': 1.1997692973159495}, 'blk': {'mean': 0.29411764705882354, 'std': 0.5703152773430975}}
Montrezl Harrell (harremo01) {'curr_mins': 12.055555555555555, 'prev_mins': 12.055555555555555, '2fg': {'2fga': {'mean': 3.4444444444444446, 'std': 2.7532248207475263}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.611111111111111, 'std': 2.5416287185995277}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 0.5, 'std': 0.6871842709362768}, 'reb': {'mean': 3.0555555555555554, 'std': 2.8180415228827553}, 'stl': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}, 'blk': {'mean': 0.4444444444444444, 'std': 0.6849348892187752}}
Paul Reed (reedpa01) {'curr_mins': 11.61111111111111, 'prev_mins': 11.61111111111111, '2fg': {'2fga': {'mean': 2.2777777777777777, 'std': 2.445075676073932}, '2fgp': {'make': 15, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.16666666666666666, 'std': 0.49999999999999994}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.3333333333333333, 'std': 1.3743685418725538}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.5555555555555556, 'std': 1.0122703976826999}, 'reb': {'mean': 4.111111111111111, 'std': 3.634539385288028}, 'stl': {'mean': 1.1666666666666667, 'std': 1.3844373104863459}, 'blk': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}}
Furkan Korkmaz (korkmfu01) {'curr_mins': 12.3, 'prev_mins': 12.3, '2fg': {'2fga': {'mean': 2.1, 'std': 1.7578395831246947}, '2fgp': {'make': 11, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.5491933384829668}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 1.3, 'std': 1.4177446878757827}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.1, 'std': 1.1357816691600546}, 'reb': {'mean': 1.4, 'std': 1.2}, 'stl': {'mean': 0.3, 'std': 0.9000000000000001}, 'blk': {'mean': 0.2, 'std': 0.4}}
Jaden Springer (sprinja01) {'curr_mins': 0.0, 'prev_mins': 0.0, '2fg': {'2fga': {'mean': 1.5, 'std': 0.5}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 1.0, 'std': 1.0}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.5, 'std': 0.5}}
Julian Champagnie (champju01) {'curr_mins': 4.0, 'prev_mins': 4.0, '2fg': {'2fga': {'mean': 1.5, 'std': 0.5}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 1.5, 'std': 0.5}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- PHO ---
Devin Booker (bookede01) {'curr_mins': 36.35, 'prev_mins': 36.35, '2fg': {'2fga': {'mean': 14.65, 'std': 3.9277856356985676}, '2fgp': {'make': 13, 'miss': 12}}, '3fg': {'3fga': {'mean': 6.4, 'std': 2.1307275752662513}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 6.65, 'std': 4.150602365922325}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 5.75, 'std': 2.1880356487041066}, 'reb': {'mean': 5.35, 'std': 2.5154522456210535}, 'stl': {'mean': 1.15, 'std': 1.4239030865898141}, 'blk': {'mean': 0.5, 'std': 0.806225774829855}}
Mikal Bridges (bridgmi01) {'curr_mins': 36.75, 'prev_mins': 36.75, '2fg': {'2fga': {'mean': 8.2, 'std': 2.541653005427767}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.5, 'std': 2.2693611435820435}, '3fgp': {'make': 5, 'miss': 6}}, 'ft': {'fta': {'mean': 2.3, 'std': 1.9261360284258222}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.5, 'std': 2.179449471770337}, 'reb': {'mean': 5.35, 'std': 2.515452245621053}, 'stl': {'mean': 1.25, 'std': 1.0428326807307104}, 'blk': {'mean': 1.05, 'std': 0.9733961166965892}}
Chris Paul (paulch01) {'curr_mins': 29.7, 'prev_mins': 29.7, '2fg': {'2fga': {'mean': 4.3, 'std': 2.6476404589747453}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 3.3, 'std': 2.2825424421026654}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 3.4, 'std': 2.576819745345025}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 9.4, 'std': 3.6660605559646715}, 'reb': {'mean': 4.5, 'std': 2.4186773244895647}, 'stl': {'mean': 1.7, 'std': 1.4177446878757824}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Deandre Ayton (aytonde01) {'curr_mins': 28.61111111111111, 'prev_mins': 28.61111111111111, '2fg': {'2fga': {'mean': 11.222222222222221, 'std': 3.965904066127721}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.6111111111111112, 'std': 0.590563656263036}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 2.5, 'std': 2.4324199198877374}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 2.111111111111111, 'std': 1.8223577185396362}, 'reb': {'mean': 9.61111111111111, 'std': 4.218199838384049}, 'stl': {'mean': 0.5555555555555556, 'std': 0.5983516452371671}, 'blk': {'mean': 0.7222222222222222, 'std': 0.9312808119022338}}
Cameron Johnson (johnsca02) {'curr_mins': 24.875, 'prev_mins': 24.875, '2fg': {'2fga': {'mean': 4.0, 'std': 1.8708286933869707}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 6.375, 'std': 3.119995993587171}, '3fgp': {'make': 14, 'miss': 18}}, 'ft': {'fta': {'mean': 1.375, 'std': 1.79843682124227}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 1.75, 'std': 0.9682458365518543}, 'reb': {'mean': 3.375, 'std': 2.057759704144291}, 'stl': {'mean': 1.125, 'std': 1.0532687216470449}, 'blk': {'mean': 0.375, 'std': 0.6959705453537527}}
Cameron Payne (payneca01) {'curr_mins': 24.72222222222222, 'prev_mins': 24.72222222222222, '2fg': {'2fga': {'mean': 7.111111111111111, 'std': 2.8262438537726458}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 4.722222222222222, 'std': 2.744804294896806}, '3fgp': {'make': 8, 'miss': 12}}, 'ft': {'fta': {'mean': 1.9444444444444444, 'std': 1.928506106412198}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 5.166666666666667, 'std': 2.5221243250702594}, 'reb': {'mean': 2.4444444444444446, 'std': 1.7391639824998364}, 'stl': {'mean': 0.9444444444444444, 'std': 1.0258991840344103}, 'blk': {'mean': 0.2222222222222222, 'std': 0.5328701692569688}}
Torrey Craig (craigto01) {'curr_mins': 22.8, 'prev_mins': 22.8, '2fg': {'2fga': {'mean': 3.0, 'std': 2.16794833886788}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.2, 'std': 1.4352700094407325}, '3fgp': {'make': 10, 'miss': 15}}, 'ft': {'fta': {'mean': 0.65, 'std': 0.9096702699330126}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.5, 'std': 1.02469507659596}, 'reb': {'mean': 4.95, 'std': 2.6167728216259047}, 'stl': {'mean': 0.65, 'std': 0.7921489758877429}, 'blk': {'mean': 0.8, 'std': 0.9273618495495705}}
Damion Lee (leeda03) {'curr_mins': 20.2, 'prev_mins': 20.2, '2fg': {'2fga': {'mean': 1.9, 'std': 1.0908712114635715}, '2fgp': {'make': 8, 'miss': 13}}, '3fg': {'3fga': {'mean': 4.0, 'std': 1.7320508075688772}, '3fgp': {'make': 15, 'miss': 16}}, 'ft': {'fta': {'mean': 0.95, 'std': 1.4309088021254186}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.3, 'std': 1.0535653752852738}, 'reb': {'mean': 3.4, 'std': 2.130727575266252}, 'stl': {'mean': 0.45, 'std': 0.6689544080129827}, 'blk': {'mean': 0.05, 'std': 0.21794494717703364}}
Jock Landale (landajo01) {'curr_mins': 13.294117647058824, 'prev_mins': 13.294117647058824, '2fg': {'2fga': {'mean': 3.5294117647058822, 'std': 2.0896846668625426}, '2fgp': {'make': 8, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.5294117647058822, 'std': 1.288758958835685}, '3fgp': {'make': 4, 'miss': 24}}, 'ft': {'fta': {'mean': 1.7058823529411764, 'std': 1.4858036400370693}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 0.7647058823529411, 'std': 1.0017286097603766}, 'reb': {'mean': 3.6470588235294117, 'std': 2.699480918960886}, 'stl': {'mean': 0.29411764705882354, 'std': 0.4556450995538137}, 'blk': {'mean': 0.7647058823529411, 'std': 0.7299808027053445}}
Bismack Biyombo (biyombi01) {'curr_mins': 12.25, 'prev_mins': 12.25, '2fg': {'2fga': {'mean': 2.6875, 'std': 2.310810193417019}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0625, 'std': 1.3448396744593758}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.9375, 'std': 0.899218410621135}, 'reb': {'mean': 3.5625, 'std': 3.4635377506243525}, 'stl': {'mean': 0.3125, 'std': 0.582961190818051}, 'blk': {'mean': 1.625, 'std': 1.3635890143294642}}
Landry Shamet (shamela01) {'curr_mins': 15.909090909090908, 'prev_mins': 15.909090909090908, '2fg': {'2fga': {'mean': 1.7272727272727273, 'std': 1.212878551284212}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 3.4545454545454546, 'std': 1.827250112931071}, '3fgp': {'make': 8, 'miss': 13}}, 'ft': {'fta': {'mean': 1.1818181818181819, 'std': 1.526623238522424}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.0, 'std': 0.7385489458759964}, 'reb': {'mean': 0.7272727272727273, 'std': 0.616575453011388}, 'stl': {'mean': 0.45454545454545453, 'std': 0.6555547773570889}, 'blk': {'mean': 0.18181818181818182, 'std': 0.385694607919935}}
Josh Okogie (okogijo01) {'curr_mins': 6.0, 'prev_mins': 6.0, '2fg': {'2fga': {'mean': 1.0, 'std': 1.4552137502179978}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.8235294117647058, 'std': 0.9226110083151837}, '3fgp': {'make': 2, 'miss': 14}}, 'ft': {'fta': {'mean': 0.5882352941176471, 'std': 1.3310245292923248}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.35294117647058826, 'std': 0.5882352941176471}, 'reb': {'mean': 1.5294117647058822, 'std': 1.333621652794663}, 'stl': {'mean': 0.4117647058823529, 'std': 0.5998846486579748}, 'blk': {'mean': 0.29411764705882354, 'std': 0.45564509955381377}}
Duane Washington Jr. (washidu02) {'curr_mins': 9.384615384615385, 'prev_mins': 9.384615384615385, '2fg': {'2fga': {'mean': 2.923076923076923, 'std': 2.813744793564905}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 2.769230769230769, 'std': 2.0811921936105664}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 0.15384615384615385, 'std': 0.5329387100211931}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 0.7692307692307693, 'std': 1.1200169060431568}, 'reb': {'mean': 0.5384615384615384, 'std': 0.7457969011409737}, 'stl': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}, 'blk': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}}
Dario Šarić (saricda01) {'curr_mins': 9.0, 'prev_mins': 9.0, '2fg': {'2fga': {'mean': 2.0, 'std': 2.1213203435596424}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.25, 'std': 0.9682458365518543}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.7071067811865476}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.875, 'std': 0.5994789404140899}, 'reb': {'mean': 3.25, 'std': 2.7271780286589284}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 0.0, 'std': 1.0}}
Ish Wainright (wainris01) {'curr_mins': 10.4, 'prev_mins': 10.4, '2fg': {'2fga': {'mean': 0.6, 'std': 0.7999999999999999}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.4, 'std': 1.9595917942265426}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6, 'std': 0.7999999999999999}, 'reb': {'mean': 2.4, 'std': 2.576819745345025}, 'stl': {'mean': 0.6, 'std': 1.2}, 'blk': {'mean': 0.4, 'std': 0.8000000000000002}}
--- POR ---
Jerami Grant (grantje01) {'curr_mins': 36.0, 'prev_mins': 36.0, '2fg': {'2fga': {'mean': 8.736842105263158, 'std': 3.461701821559021}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.7894736842105265, 'std': 2.686789266968467}, '3fgp': {'make': 14, 'miss': 15}}, 'ft': {'fta': {'mean': 6.421052631578948, 'std': 6.098453552669891}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 2.5789473684210527, 'std': 1.3105157471567088}, 'reb': {'mean': 4.368421052631579, 'std': 2.1078930941579777}, 'stl': {'mean': 0.7894736842105263, 'std': 1.195559651747426}, 'blk': {'mean': 0.8947368421052632, 'std': 0.7177990366834661}}
Anfernee Simons (simonan01) {'curr_mins': 36.0, 'prev_mins': 36.0, '2fg': {'2fga': {'mean': 8.166666666666666, 'std': 2.7938424357067015}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 10.555555555555555, 'std': 2.165954298846436}, '3fgp': {'make': 8, 'miss': 13}}, 'ft': {'fta': {'mean': 3.9444444444444446, 'std': 2.344549760667688}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 4.333333333333333, 'std': 2.211083193570267}, 'reb': {'mean': 3.111111111111111, 'std': 1.9688939051854835}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Josh Hart (hartjo01) {'curr_mins': 35.35, 'prev_mins': 35.35, '2fg': {'2fga': {'mean': 5.5, 'std': 2.202271554554524}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.85, 'std': 1.0136567466356647}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.7, 'std': 2.0760539492026697}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 4.2, 'std': 2.227105745132009}, 'reb': {'mean': 8.45, 'std': 3.6121323342314025}, 'stl': {'mean': 1.4, 'std': 0.8602325267042626}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Jusuf Nurkić (nurkiju01) {'curr_mins': 28.58823529411765, 'prev_mins': 28.58823529411765, '2fg': {'2fga': {'mean': 8.882352941176471, 'std': 3.1414188053691032}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.588235294117647, 'std': 1.3745084053585792}, '3fgp': {'make': 5, 'miss': 6}}, 'ft': {'fta': {'mean': 3.823529411764706, 'std': 3.0723682016942577}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 2.5294117647058822, 'std': 1.9438484284539184}, 'reb': {'mean': 10.0, 'std': 3.3781303565555834}, 'stl': {'mean': 0.7647058823529411, 'std': 0.8764508485736082}, 'blk': {'mean': 0.7058823529411765, 'std': 0.8235294117647058}}
Justice Winslow (winslju01) {'curr_mins': 27.705882352941178, 'prev_mins': 27.705882352941178, '2fg': {'2fga': {'mean': 6.0, 'std': 2.4733877696033693}, '2fgp': {'make': 8, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.7647058823529411, 'std': 1.2616241523251304}, '3fgp': {'make': 5, 'miss': 12}}, 'ft': {'fta': {'mean': 1.411764705882353, 'std': 2.1436314303868937}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 3.764705882352941, 'std': 2.364676616734327}, 'reb': {'mean': 4.9411764705882355, 'std': 3.095928792221357}, 'stl': {'mean': 1.0588235294117647, 'std': 0.9374927912064253}, 'blk': {'mean': 0.47058823529411764, 'std': 0.4991341984846218}}
Shaedon Sharpe (sharpsh01) {'curr_mins': 19.736842105263158, 'prev_mins': 19.736842105263158, '2fg': {'2fga': {'mean': 4.105263157894737, 'std': 2.826467701494222}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 2.526315789473684, 'std': 1.229823310057676}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 0.8947368421052632, 'std': 1.3335641536126237}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}, 'reb': {'mean': 2.3684210526315788, 'std': 1.7832709837997278}, 'stl': {'mean': 0.21052631578947367, 'std': 0.5210260492953507}, 'blk': {'mean': 0.2631578947368421, 'std': 0.44034738238635557}}
Nassir Little (littlna01) {'curr_mins': 14.8, 'prev_mins': 14.8, '2fg': {'2fga': {'mean': 2.4, 'std': 1.9595917942265422}, '2fgp': {'make': 10, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.15, 'std': 1.061838029079765}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 0.95, 'std': 1.2031209415515964}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 0.9, 'std': 0.9433981132056605}, 'reb': {'mean': 2.45, 'std': 1.3219304066402287}, 'stl': {'mean': 0.4, 'std': 0.48989794855663565}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Drew Eubanks (eubandr01) {'curr_mins': 17.789473684210527, 'prev_mins': 17.789473684210527, '2fg': {'2fga': {'mean': 3.3157894736842106, 'std': 1.974911898873023}, '2fgp': {'make': 4, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.5789473684210527, 'std': 1.6643566632465154}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.7894736842105263, 'std': 0.8321783316232576}, 'reb': {'mean': 4.315789473684211, 'std': 2.4506203635416455}, 'stl': {'mean': 0.47368421052631576, 'std': 0.5954583420518296}, 'blk': {'mean': 1.0, 'std': 1.1697953037312037}}
Jabari Walker (walkeja01) {'curr_mins': 7.1, 'prev_mins': 7.1, '2fg': {'2fga': {'mean': 1.3, 'std': 0.9}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.806225774829855}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6, 'std': 1.2806248474865698}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.9, 'std': 0.7000000000000001}, 'reb': {'mean': 2.0, 'std': 1.4142135623730951}, 'stl': {'mean': 0.1, 'std': 0.30000000000000004}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Trendon Watford (watfotr01) {'curr_mins': 15.272727272727273, 'prev_mins': 15.272727272727273, '2fg': {'2fga': {'mean': 2.8181818181818183, 'std': 1.4658650451451907}, '2fgp': {'make': 12, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.6363636363636364, 'std': 0.77138921583987}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.3636363636363635, 'std': 1.7200807207658637}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 1.5454545454545454, 'std': 1.776801844153824}, 'reb': {'mean': 2.909090909090909, 'std': 1.6762808104168887}, 'stl': {'mean': 0.6363636363636364, 'std': 0.9791208740244554}, 'blk': {'mean': 0.0, 'std': 1.0}}
Greg Brown III (browngr01) {'curr_mins': 4.75, 'prev_mins': 4.75, '2fg': {'2fga': {'mean': 1.75, 'std': 0.4330127018922193}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.25, 'std': 0.82915619758885}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.25, 'std': 0.4330127018922193}, 'stl': {'mean': 0.75, 'std': 0.82915619758885}, 'blk': {'mean': 0.5, 'std': 0.5}}
--- SAC ---
