--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.77777777777778, 'prev_mins': 34.77777777777778, '2fg': {'2fga': {'mean': 15.11111111111111, 'std': 3.525918145027207}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.333333333333333, 'std': 1.8856180831641267}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 8.666666666666666, 'std': 4.2946995755750415}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 9.11111111111111, 'std': 2.4695678634325406}, 'reb': {'mean': 2.888888888888889, 'std': 1.822357718539636}, 'stl': {'mean': 0.8333333333333334, 'std': 0.6009252125773314}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Paul Reed (reedpa01) {'curr_mins': 10.4375, 'prev_mins': 10.4375, '2fg': {'2fga': {'mean': 2.0625, 'std': 2.4101024355823553}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.1875, 'std': 0.5266343608235224}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.375, 'std': 1.4523687548277813}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.4375, 'std': 0.8637671850678283}, 'reb': {'mean': 3.375, 'std': 2.9764702249476644}, 'stl': {'mean': 1.1875, 'std': 1.4670868242881878}, 'blk': {'mean': 0.625, 'std': 0.9270248108869579}}
Furkan Korkmaz (korkmfu01) {'curr_mins': 10.125, 'prev_mins': 10.125, '2fg': {'2fga': {'mean': 1.875, 'std': 1.8328597873268975}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.75, 'std': 1.6393596310755}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 1.25, 'std': 1.3919410907075054}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 0.625, 'std': 0.4841229182759271}, 'reb': {'mean': 1.25, 'std': 1.299038105676658}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Julian Champagnie (champju01) {'curr_mins': 4.0, 'prev_mins': 4.0, '2fg': {'2fga': {'mean': 1.5, 'std': 0.5}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.5, 'std': 0.5}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- PHO ---
Devin Booker (bookede01) {'curr_mins': 36.1578947368421, 'prev_mins': 36.1578947368421, '2fg': {'2fga': {'mean': 14.263157894736842, 'std': 3.6395792883411517}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 6.421052631578948, 'std': 2.1840519917101506}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 6.526315789473684, 'std': 4.222351814764543}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 5.842105263157895, 'std': 2.2067637150775394}, 'reb': {'mean': 5.2105263157894735, 'std': 2.504289948077962}, 'stl': {'mean': 0.8947368421052632, 'std': 0.9116056881941459}, 'blk': {'mean': 0.5263157894736842, 'std': 0.8187552203212656}}
Mikal Bridges (bridgmi01) {'curr_mins': 36.578947368421055, 'prev_mins': 36.578947368421055, '2fg': {'2fga': {'mean': 8.210526315789474, 'std': 2.6072560161054392}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.3684210526315788, 'std': 2.252729953582389}, '3fgp': {'make': 9, 'miss': 10}}, 'ft': {'fta': {'mean': 2.3684210526315788, 'std': 1.9523407358938323}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 3.3157894736842106, 'std': 2.0787808061191053}, 'reb': {'mean': 5.2105263157894735, 'std': 2.504289948077962}, 'stl': {'mean': 1.1578947368421053, 'std': 0.9874559494365114}, 'blk': {'mean': 0.9473684210526315, 'std': 0.8869631340185641}}
Deandre Ayton (aytonde01) {'curr_mins': 28.294117647058822, 'prev_mins': 28.294117647058822, '2fg': {'2fga': {'mean': 11.294117647058824, 'std': 4.069466013277172}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.6470588235294118, 'std': 0.5882352941176471}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 2.5294117647058822, 'std': 2.4998269836324445}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 2.176470588235294, 'std': 1.8545744435805231}, 'reb': {'mean': 9.470588235294118, 'std': 4.29935216814626}, 'stl': {'mean': 0.5882352941176471, 'std': 0.5998846486579746}, 'blk': {'mean': 0.7647058823529411, 'std': 0.9411764705882353}}
Cameron Payne (payneca01) {'curr_mins': 24.823529411764707, 'prev_mins': 24.823529411764707, '2fg': {'2fga': {'mean': 7.117647058823529, 'std': 2.908048728072535}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.823529411764706, 'std': 2.791484827695217}, '3fgp': {'make': 10, 'miss': 15}}, 'ft': {'fta': {'mean': 2.0588235294117645, 'std': 1.924167909858368}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 5.0588235294117645, 'std': 2.554594205953937}, 'reb': {'mean': 2.4705882352941178, 'std': 1.7861442883163503}, 'stl': {'mean': 1.0, 'std': 1.0289915108550531}, 'blk': {'mean': 0.23529411764705882, 'std': 0.5455069703232767}}
Torrey Craig (craigto01) {'curr_mins': 22.36842105263158, 'prev_mins': 22.36842105263158, '2fg': {'2fga': {'mean': 2.789473684210526, 'std': 2.015177865165963}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.210526315789474, 'std': 1.4718033109589013}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 0.6842105263157895, 'std': 0.9206766149755738}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.4210526315789473, 'std': 0.9902572485382515}, 'reb': {'mean': 4.947368421052632, 'std': 2.684726472601442}, 'stl': {'mean': 0.6842105263157895, 'std': 0.7981974151633211}, 'blk': {'mean': 0.8421052631578947, 'std': 0.9326339550878605}}
Damion Lee (leeda03) {'curr_mins': 19.94736842105263, 'prev_mins': 19.94736842105263, '2fg': {'2fga': {'mean': 1.7894736842105263, 'std': 1.0041465278073112}, '2fgp': {'make': 10, 'miss': 20}}, '3fg': {'3fga': {'mean': 3.8421052631578947, 'std': 1.63072982998207}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.4509525002200232}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.3157894736842106, 'std': 1.0786263964168}, 'reb': {'mean': 3.3157894736842106, 'std': 2.153397110050398}, 'stl': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}, 'blk': {'mean': 0.05263157894736842, 'std': 0.22329687826943606}}
Jock Landale (landajo01) {'curr_mins': 13.875, 'prev_mins': 13.875, '2fg': {'2fga': {'mean': 3.75, 'std': 1.9525624189766635}, '2fgp': {'make': 8, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.625, 'std': 1.2686114456365274}, '3fgp': {'make': 4, 'miss': 24}}, 'ft': {'fta': {'mean': 1.6875, 'std': 1.529654781315052}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.75, 'std': 1.0307764064044151}, 'reb': {'mean': 3.875, 'std': 2.6190408549696205}, 'stl': {'mean': 0.3125, 'std': 0.46351240544347894}, 'blk': {'mean': 0.75, 'std': 0.75}}
Bismack Biyombo (biyombi01) {'curr_mins': 12.533333333333333, 'prev_mins': 12.533333333333333, '2fg': {'2fga': {'mean': 2.6666666666666665, 'std': 2.385139175999776}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.1333333333333333, 'std': 1.359738536958076}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.8666666666666667, 'std': 0.8844332774281066}, 'reb': {'mean': 3.6, 'std': 3.5739800409813895}, 'stl': {'mean': 0.3333333333333333, 'std': 0.5962847939999439}, 'blk': {'mean': 1.6, 'std': 1.4047538337136984}}
Landry Shamet (shamela01) {'curr_mins': 15.7, 'prev_mins': 15.7, '2fg': {'2fga': {'mean': 1.9, 'std': 1.1357816691600546}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 3.3, 'std': 1.8466185312619385}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 1.3, 'std': 1.5524174696260025}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.1, 'std': 0.7000000000000001}, 'reb': {'mean': 0.6, 'std': 0.4898979485566356}, 'stl': {'mean': 0.5, 'std': 0.6708203932499369}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Josh Okogie (okogijo01) {'curr_mins': 6.0, 'prev_mins': 6.0, '2fg': {'2fga': {'mean': 1.0, 'std': 1.4552137502179978}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.8235294117647058, 'std': 0.9226110083151837}, '3fgp': {'make': 2, 'miss': 14}}, 'ft': {'fta': {'mean': 0.5882352941176471, 'std': 1.3310245292923248}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.35294117647058826, 'std': 0.5882352941176471}, 'reb': {'mean': 1.5294117647058822, 'std': 1.333621652794663}, 'stl': {'mean': 0.4117647058823529, 'std': 0.5998846486579748}, 'blk': {'mean': 0.29411764705882354, 'std': 0.45564509955381377}}
Duane Washington Jr. (washidu02) {'curr_mins': 9.416666666666666, 'prev_mins': 9.416666666666666, '2fg': {'2fga': {'mean': 3.0833333333333335, 'std': 2.8710721961587025}, '2fgp': {'make': 12, 'miss': 14}}, '3fg': {'3fga': {'mean': 2.8333333333333335, 'std': 2.153807997220014}, '3fgp': {'make': 6, 'miss': 13}}, 'ft': {'fta': {'mean': 0.16666666666666666, 'std': 0.5527707983925666}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 0.8333333333333334, 'std': 1.1426091000668408}, 'reb': {'mean': 0.5833333333333334, 'std': 0.7592027982620247}, 'stl': {'mean': 0.08333333333333333, 'std': 0.2763853991962833}, 'blk': {'mean': 1.0, 'std': 1.0}}
Dario Šarić (saricda01) {'curr_mins': 9.0, 'prev_mins': 9.0, '2fg': {'2fga': {'mean': 2.0, 'std': 2.1213203435596424}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.25, 'std': 0.9682458365518543}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.7071067811865476}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.875, 'std': 0.5994789404140899}, 'reb': {'mean': 3.25, 'std': 2.7271780286589284}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 1.0, 'std': 1.0}}
Ish Wainright (wainris01) {'curr_mins': 12.25, 'prev_mins': 12.25, '2fg': {'2fga': {'mean': 0.75, 'std': 0.82915619758885}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.0, 'std': 1.7320508075688772}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.75, 'std': 0.82915619758885}, 'reb': {'mean': 3.0, 'std': 2.5495097567963922}, 'stl': {'mean': 0.75, 'std': 1.299038105676658}, 'blk': {'mean': 0.5, 'std': 0.8660254037844386}}
--- POR ---
Josh Hart (hartjo01) {'curr_mins': 35.36842105263158, 'prev_mins': 35.36842105263158, '2fg': {'2fga': {'mean': 5.578947368421052, 'std': 2.2317278996962306}, '2fgp': {'make': 15, 'miss': 14}}, '3fg': {'3fga': {'mean': 1.736842105263158, 'std': 0.90856192113853}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 2.8421052631578947, 'std': 2.0329692542976807}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 4.2631578947368425, 'std': 2.2674378135303175}, 'reb': {'mean': 8.68421052631579, 'std': 3.5548725875301646}, 'stl': {'mean': 1.4210526315789473, 'std': 0.8775437895017404}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Jerami Grant (grantje01) {'curr_mins': 35.77777777777778, 'prev_mins': 35.77777777777778, '2fg': {'2fga': {'mean': 8.444444444444445, 'std': 3.320345066107541}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 5.555555555555555, 'std': 2.5651991956922657}, '3fgp': {'make': 13, 'miss': 14}}, 'ft': {'fta': {'mean': 6.666666666666667, 'std': 6.173419725817379}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 2.4444444444444446, 'std': 1.2120791238484128}, 'reb': {'mean': 4.388888888888889, 'std': 2.163815788238938}, 'stl': {'mean': 0.8333333333333334, 'std': 1.2133516482134197}, 'blk': {'mean': 0.9444444444444444, 'std': 0.7049209744694178}}
Anfernee Simons (simonan01) {'curr_mins': 35.8235294117647, 'prev_mins': 35.8235294117647, '2fg': {'2fga': {'mean': 8.411764705882353, 'std': 2.680184882328122}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 10.588235294117647, 'std': 2.224431811904593}, '3fgp': {'make': 12, 'miss': 20}}, 'ft': {'fta': {'mean': 3.9411764705882355, 'std': 2.4124819593423386}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 4.235294117647059, 'std': 2.2368415696272406}, 'reb': {'mean': 3.235294117647059, 'std': 1.9562693115665752}, 'stl': {'mean': 1.0, 'std': 1.0289915108550531}, 'blk': {'mean': 0.17647058823529413, 'std': 0.3812200410828153}}
Jusuf Nurkić (nurkiju01) {'curr_mins': 28.3125, 'prev_mins': 28.3125, '2fg': {'2fga': {'mean': 8.8125, 'std': 3.225266461860167}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.5625, 'std': 1.4128318194321643}, '3fgp': {'make': 13, 'miss': 14}}, 'ft': {'fta': {'mean': 3.5625, 'std': 2.978438139360964}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 2.4375, 'std': 1.9675095298371492}, 'reb': {'mean': 9.75, 'std': 3.3260336739125176}, 'stl': {'mean': 0.8125, 'std': 0.8816709987291178}, 'blk': {'mean': 0.6875, 'std': 0.8454843286542927}}
Justice Winslow (winslju01) {'curr_mins': 27.125, 'prev_mins': 27.125, '2fg': {'2fga': {'mean': 6.0, 'std': 2.5495097567963922}, '2fgp': {'make': 12, 'miss': 17}}, '3fg': {'3fga': {'mean': 1.625, 'std': 1.165922381636102}, '3fgp': {'make': 4, 'miss': 11}}, 'ft': {'fta': {'mean': 1.375, 'std': 2.2043990110685496}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 3.625, 'std': 2.368411915187052}, 'reb': {'mean': 4.8125, 'std': 3.1467989687935263}, 'stl': {'mean': 1.125, 'std': 0.9270248108869579}, 'blk': {'mean': 0.5, 'std': 0.5}}
Shaedon Sharpe (sharpsh01) {'curr_mins': 20.055555555555557, 'prev_mins': 20.055555555555557, '2fg': {'2fga': {'mean': 4.277777777777778, 'std': 2.8048679025254084}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 2.5555555555555554, 'std': 1.2570787221094177}, '3fgp': {'make': 13, 'miss': 18}}, 'ft': {'fta': {'mean': 0.9444444444444444, 'std': 1.352866184653991}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.4444444444444444, 'std': 0.6849348892187752}, 'reb': {'mean': 2.388888888888889, 'std': 1.8299632324445116}, 'stl': {'mean': 0.2222222222222222, 'std': 0.5328701692569688}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Nassir Little (littlna01) {'curr_mins': 15.105263157894736, 'prev_mins': 15.105263157894736, '2fg': {'2fga': {'mean': 2.473684210526316, 'std': 1.9833098612017654}, '2fgp': {'make': 17, 'miss': 14}}, '3fg': {'3fga': {'mean': 2.210526315789474, 'std': 1.0552598766191275}, '3fgp': {'make': 9, 'miss': 14}}, 'ft': {'fta': {'mean': 0.8421052631578947, 'std': 1.1361596392064686}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.9473684210526315, 'std': 0.9444399181540191}, 'reb': {'mean': 2.473684210526316, 'std': 1.3521297451226453}, 'stl': {'mean': 0.3684210526315789, 'std': 0.48237638894272}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Drew Eubanks (eubandr01) {'curr_mins': 18.0, 'prev_mins': 18.0, '2fg': {'2fga': {'mean': 3.4444444444444446, 'std': 1.949992086087138}, '2fgp': {'make': 21, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.674979270186815}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 0.7777777777777778, 'std': 0.8534606386520677}, 'reb': {'mean': 4.277777777777778, 'std': 2.5123153454655585}, 'stl': {'mean': 0.4444444444444444, 'std': 0.5983516452371671}, 'blk': {'mean': 1.0555555555555556, 'std': 1.1772011166898384}}
Jabari Walker (walkeja01) {'curr_mins': 7.1, 'prev_mins': 7.1, '2fg': {'2fga': {'mean': 1.3, 'std': 0.9}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.806225774829855}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6, 'std': 1.2806248474865698}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.9, 'std': 0.7000000000000001}, 'reb': {'mean': 2.0, 'std': 1.4142135623730951}, 'stl': {'mean': 0.1, 'std': 0.30000000000000004}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Trendon Watford (watfotr01) {'curr_mins': 15.4, 'prev_mins': 15.4, '2fg': {'2fga': {'mean': 2.6, 'std': 1.3564659966250538}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.7, 'std': 0.7810249675906655}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.746424919657298}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 1.6, 'std': 1.854723699099141}, 'reb': {'mean': 2.8, 'std': 1.8330302779823362}, 'stl': {'mean': 0.7, 'std': 1.004987562112089}, 'blk': {'mean': 1.0, 'std': 1.0}}
Greg Brown III (browngr01) {'curr_mins': 4.75, 'prev_mins': 4.75, '2fg': {'2fga': {'mean': 1.75, 'std': 0.4330127018922193}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.25, 'std': 0.82915619758885}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.25, 'std': 0.4330127018922193}, 'stl': {'mean': 0.75, 'std': 0.82915619758885}, 'blk': {'mean': 0.5, 'std': 0.5}}
--- SAC ---
De'Aaron Fox (foxde01) {'curr_mins': 31.88235294117647, 'prev_mins': 31.88235294117647, '2fg': {'2fga': {'mean': 12.294117647058824, 'std': 3.922254841922271}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.352941176470588, 'std': 1.9686118271390014}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 5.235294117647059, 'std': 2.485946659895934}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 6.0588235294117645, 'std': 2.9399997646117177}, 'reb': {'mean': 4.9411764705882355, 'std': 2.7964386644716974}, 'stl': {'mean': 1.1764705882352942, 'std': 1.1997692973159493}, 'blk': {'mean': 0.35294117647058826, 'std': 0.5882352941176471}}
Domantas Sabonis (sabondo01) {'curr_mins': 31.944444444444443, 'prev_mins': 31.944444444444443, '2fg': {'2fga': {'mean': 9.333333333333334, 'std': 3.464101615137755}, '2fgp': {'make': 12, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.1111111111111112, 'std': 0.7370277311900889}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 6.277777777777778, 'std': 2.6205503144601674}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 6.166666666666667, 'std': 1.892969448600091}, 'reb': {'mean': 11.11111111111111, 'std': 4.121608220220313}, 'stl': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}, 'blk': {'mean': 0.3888888888888889, 'std': 0.5905636562630361}}
Kevin Huerter (huertke01) {'curr_mins': 31.666666666666668, 'prev_mins': 31.666666666666668, '2fg': {'2fga': {'mean': 3.9444444444444446, 'std': 2.013074547999271}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 7.277777777777778, 'std': 1.8198154837954665}, '3fgp': {'make': 10, 'miss': 11}}, 'ft': {'fta': {'mean': 2.3333333333333335, 'std': 2.1858128414340006}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.388888888888889, 'std': 1.736499956454198}, 'reb': {'mean': 3.1666666666666665, 'std': 1.6414763002993507}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.5, 'std': 0.6009252125773316}}
Harrison Barnes (barneha02) {'curr_mins': 30.5, 'prev_mins': 30.5, '2fg': {'2fga': {'mean': 5.333333333333333, 'std': 2.2852182001336816}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.2777777777777777, 'std': 1.789026909789402}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 4.666666666666667, 'std': 3.3829638550307397}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 1.9444444444444444, 'std': 1.5801625170364322}, 'reb': {'mean': 5.666666666666667, 'std': 2.6246692913372702}, 'stl': {'mean': 0.7222222222222222, 'std': 0.6502611061510902}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Keegan Murray (murrake02) {'curr_mins': 28.5, 'prev_mins': 28.5, '2fg': {'2fga': {'mean': 3.875, 'std': 1.9324531042175384}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 5.6875, 'std': 2.1999644883497553}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 1.125, 'std': 1.6909686573085854}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.0, 'std': 1.118033988749895}, 'reb': {'mean': 3.9375, 'std': 2.2211694554896075}, 'stl': {'mean': 0.8125, 'std': 0.8816709987291178}, 'blk': {'mean': 0.625, 'std': 0.7806247497997998}}
Malik Monk (monkma01) {'curr_mins': 21.77777777777778, 'prev_mins': 21.77777777777778, '2fg': {'2fga': {'mean': 4.944444444444445, 'std': 2.8180415228827553}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.555555555555555, 'std': 2.454524670486058}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 2.0, 'std': 2.0548046676563256}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 4.055555555555555, 'std': 1.8994801108087511}, 'reb': {'mean': 2.1666666666666665, 'std': 1.8027756377319948}, 'stl': {'mean': 0.6111111111111112, 'std': 0.8906233078822999}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Davion Mitchell (mitchda01) {'curr_mins': 18.22222222222222, 'prev_mins': 18.22222222222222, '2fg': {'2fga': {'mean': 3.1666666666666665, 'std': 1.707825127659933}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.611111111111111, 'std': 1.5683993570547892}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.8975274678557507}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 2.111111111111111, 'std': 1.3698697784375504}, 'reb': {'mean': 1.1666666666666667, 'std': 1.1666666666666667}, 'stl': {'mean': 0.3888888888888889, 'std': 0.8258927081843614}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Trey Lyles (lylestr01) {'curr_mins': 14.1875, 'prev_mins': 14.1875, '2fg': {'2fga': {'mean': 1.5625, 'std': 1.6571341979453564}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.75, 'std': 2.331844763272204}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.375, 'std': 1.5761900266148114}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.75, 'std': 0.9013878188659973}, 'reb': {'mean': 2.8125, 'std': 1.911110606427582}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 0.4375, 'std': 0.6091746465505602}}
Terence Davis (daviste02) {'curr_mins': 12.176470588235293, 'prev_mins': 12.176470588235293, '2fg': {'2fga': {'mean': 1.7647058823529411, 'std': 1.698768126846312}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.2941176470588234, 'std': 2.419642800141545}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 0.8235294117647058, 'std': 1.3820400146436156}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 1.411764705882353, 'std': 1.1406305546861952}, 'reb': {'mean': 2.6470588235294117, 'std': 2.349998159463315}, 'stl': {'mean': 0.7647058823529411, 'std': 0.8065476000471817}, 'blk': {'mean': 0.17647058823529413, 'std': 0.3812200410828153}}
Chimezie Metu (metuch01) {'curr_mins': 11.642857142857142, 'prev_mins': 11.642857142857142, '2fg': {'2fga': {'mean': 2.857142857142857, 'std': 1.406979685970872}, '2fgp': {'make': 22, 'miss': 9}}, '3fg': {'3fga': {'mean': 1.0714285714285714, 'std': 0.8835226340609275}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6428571428571429, 'std': 0.8949974347244049}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.7142857142857143, 'std': 0.8806305718527108}, 'reb': {'mean': 3.142857142857143, 'std': 1.6842608746502281}, 'stl': {'mean': 0.35714285714285715, 'std': 0.47915742374995485}, 'blk': {'mean': 0.07142857142857142, 'std': 0.25753937681885636}}
Richaun Holmes (holmeri01) {'curr_mins': 10.8, 'prev_mins': 10.8, '2fg': {'2fga': {'mean': 2.1, 'std': 2.2561028345356955}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.1, 'std': 0.30000000000000004}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.6, 'std': 1.2806248474865698}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 2.4, 'std': 1.685229954635272}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
