--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Duane Washington Jr. (washidu02) {'curr_mins': 9.384615384615385, 'prev_mins': 9.384615384615385, '2fg': {'2fga': {'mean': 2.923076923076923, 'std': 2.813744793564905}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 2.769230769230769, 'std': 2.0811921936105664}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 0.15384615384615385, 'std': 0.5329387100211931}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 0.7692307692307693, 'std': 1.1200169060431568}, 'reb': {'mean': 0.5384615384615384, 'std': 0.7457969011409737}, 'stl': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}, 'blk': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}}
Dario Šarić (saricda01) {'curr_mins': 9.0, 'prev_mins': 9.0, '2fg': {'2fga': {'mean': 2.0, 'std': 2.1213203435596424}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.25, 'std': 0.9682458365518543}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.7071067811865476}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.875, 'std': 0.5994789404140899}, 'reb': {'mean': 3.25, 'std': 2.7271780286589284}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 0.0, 'std': 1.0}}
Ish Wainright (wainris01) {'curr_mins': 10.4, 'prev_mins': 10.4, '2fg': {'2fga': {'mean': 0.6, 'std': 0.7999999999999999}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.4, 'std': 1.9595917942265426}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6, 'std': 0.7999999999999999}, 'reb': {'mean': 2.4, 'std': 2.576819745345025}, 'stl': {'mean': 0.6, 'std': 1.2}, 'blk': {'mean': 0.4, 'std': 0.8000000000000002}}
--- POR ---
Jerami Grant (grantje01) {'curr_mins': 36.1, 'prev_mins': 36.1, '2fg': {'2fga': {'mean': 8.95, 'std': 3.499642838919423}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 6.05, 'std': 2.8543825952384165}, '3fgp': {'make': 13, 'miss': 14}}, 'ft': {'fta': {'mean': 6.3, 'std': 5.967411499134277}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 2.55, 'std': 1.2835497652993437}, 'reb': {'mean': 4.3, 'std': 2.0760539492026697}, 'stl': {'mean': 0.85, 'std': 1.194780314534852}, 'blk': {'mean': 0.95, 'std': 0.7399324293474371}}
Anfernee Simons (simonan01) {'curr_mins': 36.36842105263158, 'prev_mins': 36.36842105263158, '2fg': {'2fga': {'mean': 8.157894736842104, 'std': 2.7195811963713292}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 10.842105263157896, 'std': 2.433605899304609}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 3.8947368421052633, 'std': 2.2917411639028673}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 4.315789473684211, 'std': 2.1533971100503986}, 'reb': {'mean': 3.0526315789473686, 'std': 1.9323747105985072}, 'stl': {'mean': 1.0, 'std': 0.9733285267845752}, 'blk': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}}
Josh Hart (hartjo01) {'curr_mins': 35.23809523809524, 'prev_mins': 35.23809523809524, '2fg': {'2fga': {'mean': 5.380952380952381, 'std': 2.21415770239289}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 1.9047619047619047, 'std': 1.0190921218587}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.6666666666666665, 'std': 2.03149800073348}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 4.285714285714286, 'std': 2.2069771859536127}, 'reb': {'mean': 8.380952380952381, 'std': 3.538579086316057}, 'stl': {'mean': 1.380952380952381, 'std': 0.8438116736509215}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Jusuf Nurkić (nurkiju01) {'curr_mins': 28.72222222222222, 'prev_mins': 28.72222222222222, '2fg': {'2fga': {'mean': 9.055555555555555, 'std': 3.1353224576716583}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.6666666666666667, 'std': 1.3743685418725535}, '3fgp': {'make': 14, 'miss': 18}}, 'ft': {'fta': {'mean': 3.611111111111111, 'std': 3.1116071033200994}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 2.7777777777777777, 'std': 2.1487866228681907}, 'reb': {'mean': 10.0, 'std': 3.2829526005987018}, 'stl': {'mean': 0.7222222222222222, 'std': 0.8695819912499182}, 'blk': {'mean': 0.8333333333333334, 'std': 0.9574271077563381}}
Justice Winslow (winslju01) {'curr_mins': 28.0, 'prev_mins': 28.0, '2fg': {'2fga': {'mean': 6.166666666666667, 'std': 2.5}, '2fgp': {'make': 13, 'miss': 18}}, '3fg': {'3fga': {'mean': 1.7222222222222223, 'std': 1.2385276005337753}, '3fgp': {'make': 8, 'miss': 21}}, 'ft': {'fta': {'mean': 1.4444444444444444, 'std': 2.0875882475617704}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 3.6666666666666665, 'std': 2.333333333333333}, 'reb': {'mean': 5.388888888888889, 'std': 3.529855031472238}, 'stl': {'mean': 1.0555555555555556, 'std': 0.9111788592698181}, 'blk': {'mean': 0.4444444444444444, 'std': 0.4969039949999533}}
Shaedon Sharpe (sharpsh01) {'curr_mins': 19.45, 'prev_mins': 19.45, '2fg': {'2fga': {'mean': 4.25, 'std': 2.8262165522125158}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 2.4, 'std': 1.319090595827292}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 0.95, 'std': 1.3219304066402287}, 'ftp': {'make': 13, 'miss': 13}}, 'ast': {'mean': 0.5, 'std': 0.6708203932499369}, 'reb': {'mean': 2.3, 'std': 1.76351920885484}, 'stl': {'mean': 0.25, 'std': 0.5361902647381804}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
Drew Eubanks (eubandr01) {'curr_mins': 17.35, 'prev_mins': 17.35, '2fg': {'2fga': {'mean': 3.3, 'std': 1.9261360284258224}, '2fgp': {'make': 9, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.5, 'std': 1.6583123951777}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.75, 'std': 0.82915619758885}, 'reb': {'mean': 4.25, 'std': 2.405722344743882}, 'stl': {'mean': 0.45, 'std': 0.5894913061275798}, 'blk': {'mean': 1.0, 'std': 1.140175425099138}}
Nassir Little (littlna01) {'curr_mins': 14.761904761904763, 'prev_mins': 14.761904761904763, '2fg': {'2fga': {'mean': 2.2857142857142856, 'std': 1.9794866372215738}, '2fgp': {'make': 10, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.0476190476190474, 'std': 1.1328930717495542}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.1952286093343936}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.8571428571428571, 'std': 0.9404008408634046}, 'reb': {'mean': 2.380952380952381, 'std': 1.3265131692556307}, 'stl': {'mean': 0.38095238095238093, 'std': 0.4856209060564557}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
Trendon Watford (watfotr01) {'curr_mins': 15.75, 'prev_mins': 15.75, '2fg': {'2fga': {'mean': 2.5833333333333335, 'std': 1.6051133570215184}, '2fgp': {'make': 12, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 0.7453559924999298}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.25, 'std': 1.689427911059441}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 1.5833333333333333, 'std': 1.7057907908715602}, 'reb': {'mean': 2.9166666666666665, 'std': 1.6051133570215186}, 'stl': {'mean': 0.5833333333333334, 'std': 0.9537935951882999}, 'blk': {'mean': 0.0, 'std': 1.0}}
Jabari Walker (walkeja01) {'curr_mins': 7.1, 'prev_mins': 7.1, '2fg': {'2fga': {'mean': 1.3, 'std': 0.9}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.806225774829855}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6, 'std': 1.2806248474865698}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.9, 'std': 0.7000000000000001}, 'reb': {'mean': 2.0, 'std': 1.4142135623730951}, 'stl': {'mean': 0.1, 'std': 0.30000000000000004}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Greg Brown III (browngr01) {'curr_mins': 4.75, 'prev_mins': 4.75, '2fg': {'2fga': {'mean': 1.75, 'std': 0.4330127018922193}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.25, 'std': 0.82915619758885}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.25, 'std': 0.4330127018922193}, 'stl': {'mean': 0.75, 'std': 0.82915619758885}, 'blk': {'mean': 0.5, 'std': 0.5}}
--- SAC ---
De'Aaron Fox (foxde01) {'curr_mins': 31.666666666666668, 'prev_mins': 31.666666666666668, '2fg': {'2fga': {'mean': 12.11111111111111, 'std': 3.885712988899047}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.222222222222222, 'std': 1.9876159799998132}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 5.055555555555555, 'std': 2.5270145367875907}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 6.0, 'std': 2.8674417556808756}, 'reb': {'mean': 4.944444444444445, 'std': 2.7176832908077793}, 'stl': {'mean': 1.1666666666666667, 'std': 1.1666666666666667}, 'blk': {'mean': 0.5, 'std': 0.8333333333333334}}
Domantas Sabonis (sabondo01) {'curr_mins': 32.21052631578947, 'prev_mins': 32.21052631578947, '2fg': {'2fga': {'mean': 9.263157894736842, 'std': 3.3848284612239}, '2fgp': {'make': 6, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.1578947368421053, 'std': 0.7443229275647869}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 5.947368421052632, 'std': 2.910483486883893}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 6.368421052631579, 'std': 2.0316062174335565}, 'reb': {'mean': 11.0, 'std': 4.039280811442082}, 'stl': {'mean': 0.7894736842105263, 'std': 0.7663273567663703}, 'blk': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}}
Kevin Huerter (huertke01) {'curr_mins': 31.68421052631579, 'prev_mins': 31.68421052631579, '2fg': {'2fga': {'mean': 4.2631578947368425, 'std': 2.380670079557609}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.157894736842105, 'std': 1.842856989474905}, '3fgp': {'make': 6, 'miss': 7}}, 'ft': {'fta': {'mean': 2.3684210526315788, 'std': 2.1327157462478747}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.3684210526315788, 'std': 1.6924142306119503}, 'reb': {'mean': 3.3684210526315788, 'std': 1.8125447744971122}, 'stl': {'mean': 1.105263157894737, 'std': 1.0708942078618846}, 'blk': {'mean': 0.47368421052631576, 'std': 0.5954583420518295}}
Harrison Barnes (barneha02) {'curr_mins': 30.36842105263158, 'prev_mins': 30.36842105263158, '2fg': {'2fga': {'mean': 5.2105263157894735, 'std': 2.2844773067590216}, '2fgp': {'make': 16, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.1578947368421053, 'std': 1.8140724146962195}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 4.684210526315789, 'std': 3.2935763888762137}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 1.9473684210526316, 'std': 1.538067283810785}, 'reb': {'mean': 5.473684210526316, 'std': 2.6826620920788753}, 'stl': {'mean': 0.7894736842105263, 'std': 0.6942582083301537}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Keegan Murray (murrake02) {'curr_mins': 28.11764705882353, 'prev_mins': 28.11764705882353, '2fg': {'2fga': {'mean': 4.235294117647059, 'std': 2.3646766167343274}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 5.411764705882353, 'std': 2.4024209243131924}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 1.0588235294117647, 'std': 1.661699634332416}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.0, 'std': 1.0846522890932808}, 'reb': {'mean': 3.823529411764706, 'std': 2.2025464972763595}, 'stl': {'mean': 0.7647058823529411, 'std': 0.8764508485736082}, 'blk': {'mean': 0.6470588235294118, 'std': 0.7624400821656306}}
Malik Monk (monkma01) {'curr_mins': 22.210526315789473, 'prev_mins': 22.210526315789473, '2fg': {'2fga': {'mean': 5.315789473684211, 'std': 3.1631535160666777}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.526315789473684, 'std': 2.392277511023897}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 2.1052631578947367, 'std': 2.0492549825191353}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 4.2631578947368425, 'std': 2.0479027850888123}, 'reb': {'mean': 2.1052631578947367, 'std': 1.7739262680371284}, 'stl': {'mean': 0.631578947368421, 'std': 0.871207650381413}, 'blk': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}}
Davion Mitchell (mitchda01) {'curr_mins': 18.57894736842105, 'prev_mins': 18.57894736842105, '2fg': {'2fga': {'mean': 3.210526315789474, 'std': 1.672657745481127}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.6315789473684212, 'std': 1.529035689087784}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 0.5789473684210527, 'std': 0.9355994123490095}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.1052631578947367, 'std': 1.333564153612624}, 'reb': {'mean': 1.263157894736842, 'std': 1.207088941176812}, 'stl': {'mean': 0.42105263157894735, 'std': 0.8153649149910351}, 'blk': {'mean': 0.10526315789473684, 'std': 0.30689220499185793}}
Trey Lyles (lylestr01) {'curr_mins': 14.1875, 'prev_mins': 14.1875, '2fg': {'2fga': {'mean': 1.5625, 'std': 1.6571341979453564}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.75, 'std': 2.331844763272204}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.375, 'std': 1.5761900266148114}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.75, 'std': 0.9013878188659973}, 'reb': {'mean': 2.8125, 'std': 1.911110606427582}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 0.4375, 'std': 0.6091746465505602}}
Terence Davis (daviste02) {'curr_mins': 12.555555555555555, 'prev_mins': 12.555555555555555, '2fg': {'2fga': {'mean': 1.8333333333333333, 'std': 1.674979270186815}, '2fgp': {'make': 7, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.388888888888889, 'std': 2.3837153281027703}, '3fgp': {'make': 10, 'miss': 14}}, 'ft': {'fta': {'mean': 0.7777777777777778, 'std': 1.3562839573037448}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 1.3888888888888888, 'std': 1.1124991330278213}, 'reb': {'mean': 2.9444444444444446, 'std': 2.5921295882862676}, 'stl': {'mean': 0.7222222222222222, 'std': 0.8031573497111644}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Chimezie Metu (metuch01) {'curr_mins': 11.533333333333333, 'prev_mins': 11.533333333333333, '2fg': {'2fga': {'mean': 2.8, 'std': 1.3759844960366863}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.8944271909999159}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.7333333333333333, 'std': 0.9285592184789414}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 0.6666666666666666, 'std': 0.8692269873603532}, 'reb': {'mean': 2.933333333333333, 'std': 1.8061622912192088}, 'stl': {'mean': 0.3333333333333333, 'std': 0.47140452079103173}, 'blk': {'mean': 0.13333333333333333, 'std': 0.33993463423951903}}
Richaun Holmes (holmeri01) {'curr_mins': 10.8, 'prev_mins': 10.8, '2fg': {'2fga': {'mean': 2.1, 'std': 2.2561028345356955}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.1, 'std': 0.30000000000000004}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.6, 'std': 1.2806248474865698}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 2.4, 'std': 1.685229954635272}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
KZ Okpala (okpalkz01) {'curr_mins': 6.7272727272727275, 'prev_mins': 6.7272727272727275, '2fg': {'2fga': {'mean': 0.6363636363636364, 'std': 0.9791208740244554}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 0.5454545454545454, 'std': 0.7820295697311479}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.36363636363636365, 'std': 1.1499191491521377}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.36363636363636365, 'std': 0.48104569292083466}, 'reb': {'mean': 0.9090909090909091, 'std': 1.3787046261911908}, 'stl': {'mean': 0.09090909090909091, 'std': 0.28747978728803447}, 'blk': {'mean': 0.09090909090909091, 'std': 0.28747978728803447}}
Matthew Dellavedova (dellama01) {'curr_mins': 5.857142857142857, 'prev_mins': 5.857142857142857, '2fg': {'2fga': {'mean': 1.0, 'std': 1.4142135623730951}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5714285714285714, 'std': 0.7284313590846835}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 1.4285714285714286, 'std': 1.4982983545287878}, 'reb': {'mean': 0.42857142857142855, 'std': 0.7284313590846835}, 'stl': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}, 'blk': {'mean': 0.0, 'std': 1.0}}
Alex Len (lenal01) {'curr_mins': 2.6, 'prev_mins': 2.6, '2fg': {'2fga': {'mean': 0.6, 'std': 0.7999999999999999}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 0.4, 'std': 0.8000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.0, 'std': 1.0}, 'reb': {'mean': 0.6, 'std': 0.48989794855663565}, 'stl': {'mean': 0.0, 'std': 1.0}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- SAS ---
Devin Vassell (vassede01) {'curr_mins': 31.8125, 'prev_mins': 31.8125, '2fg': {'2fga': {'mean': 9.125, 'std': 2.54644359843292}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 7.3125, 'std': 1.8275239396516807}, '3fgp': {'make': 6, 'miss': 8}}, 'ft': {'fta': {'mean': 2.8125, 'std': 2.1857135562557137}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 3.625, 'std': 1.996089927833914}, 'reb': {'mean': 4.0, 'std': 1.695582495781317}, 'stl': {'mean': 0.8125, 'std': 0.6343057228182637}, 'blk': {'mean': 0.4375, 'std': 0.49607837082461076}}
Keldon Johnson (johnske04) {'curr_mins': 31.473684210526315, 'prev_mins': 31.473684210526315, '2fg': {'2fga': {'mean': 9.105263157894736, 'std': 3.5820420057207483}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 8.368421052631579, 'std': 1.9251938061233562}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 4.2631578947368425, 'std': 2.8808278280850543}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 3.0, 'std': 2.0}, 'reb': {'mean': 4.947368421052632, 'std': 2.999538283952633}, 'stl': {'mean': 1.0, 'std': 0.7947194142390263}, 'blk': {'mean': 0.10526315789473684, 'std': 0.30689220499185793}}
Tre Jones (jonestr01) {'curr_mins': 29.55, 'prev_mins': 29.55, '2fg': {'2fga': {'mean': 8.3, 'std': 2.7946377224964243}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 2.5, 'std': 1.6881943016134133}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 2.6, 'std': 2.615339366124404}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 7.05, 'std': 2.8892040426387333}, 'reb': {'mean': 3.35, 'std': 2.43464576478797}, 'stl': {'mean': 1.5, 'std': 0.8660254037844386}, 'blk': {'mean': 0.15, 'std': 0.47696960070847283}}
Doug McDermott (mcderdo01) {'curr_mins': 20.473684210526315, 'prev_mins': 20.473684210526315, '2fg': {'2fga': {'mean': 3.5789473684210527, 'std': 1.6956845993249487}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.842105263157895, 'std': 2.758015264541874}, '3fgp': {'make': 13, 'miss': 18}}, 'ft': {'fta': {'mean': 0.8421052631578947, 'std': 1.2253101817708227}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.3157894736842106, 'std': 1.0786263964168}, 'reb': {'mean': 1.894736842105263, 'std': 1.252144974038981}, 'stl': {'mean': 0.10526315789473684, 'std': 0.30689220499185793}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Zach Collins (colliza01) {'curr_mins': 17.636363636363637, 'prev_mins': 17.636363636363637, '2fg': {'2fga': {'mean': 4.2727272727272725, 'std': 2.4528613751330983}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.1818181818181817, 'std': 0.7158188976374373}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 0.8528028654224418}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.4545454545454546, 'std': 1.4993111365882401}, 'reb': {'mean': 5.181818181818182, 'std': 2.328408813611945}, 'stl': {'mean': 0.7272727272727273, 'std': 0.4453617714151233}, 'blk': {'mean': 1.2727272727272727, 'std': 1.212878551284212}}
Keita Bates-Diop (bateske01) {'curr_mins': 15.631578947368421, 'prev_mins': 15.631578947368421, '2fg': {'2fga': {'mean': 4.421052631578948, 'std': 3.2169909031444477}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.3157894736842106, 'std': 1.4528603938781326}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 1.4210526315789473, 'std': 1.9819126719750242}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 0.7368421052631579, 'std': 0.7841928645132284}, 'reb': {'mean': 2.8947368421052633, 'std': 2.403828894035629}, 'stl': {'mean': 0.6842105263157895, 'std': 0.8616160812497315}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Malaki Branham (branhma01) {'curr_mins': 14.875, 'prev_mins': 14.875, '2fg': {'2fga': {'mean': 2.0, 'std': 1.5}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.125, 'std': 1.4523687548277813}, '3fgp': {'make': 8, 'miss': 19}}, 'ft': {'fta': {'mean': 0.75, 'std': 1.3919410907075054}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.5, 'std': 0.8660254037844386}, 'reb': {'mean': 1.625, 'std': 0.8569568250501305}, 'stl': {'mean': 0.125, 'std': 0.33071891388307384}, 'blk': {'mean': 0.0, 'std': 1.0}}
Isaiah Roby (robyis01) {'curr_mins': 12.1875, 'prev_mins': 12.1875, '2fg': {'2fga': {'mean': 2.375, 'std': 1.653594569415369}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.625, 'std': 1.6153559979150107}, '3fgp': {'make': 12, 'miss': 16}}, 'ft': {'fta': {'mean': 1.125, 'std': 1.3169567191065923}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.25, 'std': 1.4361406616345072}, 'reb': {'mean': 2.4375, 'std': 1.8016919131749467}, 'stl': {'mean': 0.375, 'std': 0.5994789404140899}, 'blk': {'mean': 0.3125, 'std': 0.582961190818051}}
Charles Bassey (bassech01) {'curr_mins': 13.916666666666666, 'prev_mins': 13.916666666666666, '2fg': {'2fga': {'mean': 2.9166666666666665, 'std': 1.6051133570215186}, '2fgp': {'make': 14, 'miss': 7}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.7637626158259734}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.1666666666666667, 'std': 1.2801909579781012}, 'ftp': {'make': 5, 'miss': 5}}, 'ast': {'mean': 1.5833333333333333, 'std': 1.6051133570215186}, 'reb': {'mean': 5.666666666666667, 'std': 3.659083066683358}, 'stl': {'mean': 0.4166666666666667, 'std': 0.6400954789890506}, 'blk': {'mean': 1.0, 'std': 1.1547005383792515}}
Gorgui Dieng (dienggo01) {'curr_mins': 9.7, 'prev_mins': 9.7, '2fg': {'2fga': {'mean': 0.9, 'std': 0.8306623862918076}, '2fgp': {'make': 8, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.3, 'std': 1.5524174696260025}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 0.4, 'std': 1.2000000000000002}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.8, 'std': 1.32664991614216}, 'reb': {'mean': 2.7, 'std': 1.7349351572897473}, 'stl': {'mean': 0.1, 'std': 0.30000000000000004}, 'blk': {'mean': 0.5, 'std': 0.806225774829855}}
