--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.94736842105263, 'prev_mins': 34.94736842105263, '2fg': {'2fga': {'mean': 14.736842105263158, 'std': 3.781424199302328}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.368421052631579, 'std': 1.8413532299511477}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 8.894736842105264, 'std': 4.290684362566067}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.368421052631579, 'std': 2.6399865692598845}, 'reb': {'mean': 3.0, 'std': 1.8353258709644942}, 'stl': {'mean': 0.8421052631578947, 'std': 0.5860804592452655}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Julian Champagnie (champju01) {'curr_mins': 4.0, 'prev_mins': 4.0, '2fg': {'2fga': {'mean': 1.5, 'std': 0.5}, '2fgp': {'make': 2, 'miss': 1}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 1.5, 'std': 0.5}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- PHO ---
Devin Booker (bookede01) {'curr_mins': 36.1578947368421, 'prev_mins': 36.1578947368421, '2fg': {'2fga': {'mean': 14.263157894736842, 'std': 3.6395792883411517}, '2fgp': {'make': 15, 'miss': 15}}, '3fg': {'3fga': {'mean': 6.421052631578948, 'std': 2.1840519917101506}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 6.526315789473684, 'std': 4.222351814764543}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 5.842105263157895, 'std': 2.2067637150775394}, 'reb': {'mean': 5.2105263157894735, 'std': 2.504289948077962}, 'stl': {'mean': 0.8947368421052632, 'std': 0.9116056881941459}, 'blk': {'mean': 0.5263157894736842, 'std': 0.8187552203212656}}
Mikal Bridges (bridgmi01) {'curr_mins': 36.578947368421055, 'prev_mins': 36.578947368421055, '2fg': {'2fga': {'mean': 8.210526315789474, 'std': 2.6072560161054392}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.3684210526315788, 'std': 2.252729953582389}, '3fgp': {'make': 9, 'miss': 10}}, 'ft': {'fta': {'mean': 2.3684210526315788, 'std': 1.9523407358938323}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 3.3157894736842106, 'std': 2.0787808061191053}, 'reb': {'mean': 5.2105263157894735, 'std': 2.504289948077962}, 'stl': {'mean': 1.1578947368421053, 'std': 0.9874559494365114}, 'blk': {'mean': 0.9473684210526315, 'std': 0.8869631340185641}}
Deandre Ayton (aytonde01) {'curr_mins': 28.294117647058822, 'prev_mins': 28.294117647058822, '2fg': {'2fga': {'mean': 11.294117647058824, 'std': 4.069466013277172}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.6470588235294118, 'std': 0.5882352941176471}, '3fgp': {'make': 4, 'miss': 9}}, 'ft': {'fta': {'mean': 2.5294117647058822, 'std': 2.4998269836324445}, 'ftp': {'make': 19, 'miss': 19}}, 'ast': {'mean': 2.176470588235294, 'std': 1.8545744435805231}, 'reb': {'mean': 9.470588235294118, 'std': 4.29935216814626}, 'stl': {'mean': 0.5882352941176471, 'std': 0.5998846486579746}, 'blk': {'mean': 0.7647058823529411, 'std': 0.9411764705882353}}
Cameron Payne (payneca01) {'curr_mins': 24.823529411764707, 'prev_mins': 24.823529411764707, '2fg': {'2fga': {'mean': 7.117647058823529, 'std': 2.908048728072535}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.823529411764706, 'std': 2.791484827695217}, '3fgp': {'make': 10, 'miss': 15}}, 'ft': {'fta': {'mean': 2.0588235294117645, 'std': 1.924167909858368}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 5.0588235294117645, 'std': 2.554594205953937}, 'reb': {'mean': 2.4705882352941178, 'std': 1.7861442883163503}, 'stl': {'mean': 1.0, 'std': 1.0289915108550531}, 'blk': {'mean': 0.23529411764705882, 'std': 0.5455069703232767}}
Torrey Craig (craigto01) {'curr_mins': 22.36842105263158, 'prev_mins': 22.36842105263158, '2fg': {'2fga': {'mean': 2.789473684210526, 'std': 2.015177865165963}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.210526315789474, 'std': 1.4718033109589013}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 0.6842105263157895, 'std': 0.9206766149755738}, 'ftp': {'make': 11, 'miss': 11}}, 'ast': {'mean': 1.4210526315789473, 'std': 0.9902572485382515}, 'reb': {'mean': 4.947368421052632, 'std': 2.684726472601442}, 'stl': {'mean': 0.6842105263157895, 'std': 0.7981974151633211}, 'blk': {'mean': 0.8421052631578947, 'std': 0.9326339550878605}}
Damion Lee (leeda03) {'curr_mins': 19.94736842105263, 'prev_mins': 19.94736842105263, '2fg': {'2fga': {'mean': 1.7894736842105263, 'std': 1.0041465278073112}, '2fgp': {'make': 10, 'miss': 20}}, '3fg': {'3fga': {'mean': 3.8421052631578947, 'std': 1.63072982998207}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.4509525002200232}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 1.3157894736842106, 'std': 1.0786263964168}, 'reb': {'mean': 3.3157894736842106, 'std': 2.153397110050398}, 'stl': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}, 'blk': {'mean': 0.05263157894736842, 'std': 0.22329687826943606}}
Landry Shamet (shamela01) {'curr_mins': 15.7, 'prev_mins': 15.7, '2fg': {'2fga': {'mean': 1.9, 'std': 1.1357816691600546}, '2fgp': {'make': 10, 'miss': 11}}, '3fg': {'3fga': {'mean': 3.3, 'std': 1.8466185312619385}, '3fgp': {'make': 5, 'miss': 8}}, 'ft': {'fta': {'mean': 1.3, 'std': 1.5524174696260025}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.1, 'std': 0.7000000000000001}, 'reb': {'mean': 0.6, 'std': 0.4898979485566356}, 'stl': {'mean': 0.5, 'std': 0.6708203932499369}, 'blk': {'mean': 0.2, 'std': 0.4000000000000001}}
Jock Landale (landajo01) {'curr_mins': 13.875, 'prev_mins': 13.875, '2fg': {'2fga': {'mean': 3.75, 'std': 1.9525624189766635}, '2fgp': {'make': 8, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.625, 'std': 1.2686114456365274}, '3fgp': {'make': 4, 'miss': 24}}, 'ft': {'fta': {'mean': 1.6875, 'std': 1.529654781315052}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.75, 'std': 1.0307764064044151}, 'reb': {'mean': 3.875, 'std': 2.6190408549696205}, 'stl': {'mean': 0.3125, 'std': 0.46351240544347894}, 'blk': {'mean': 0.75, 'std': 0.75}}
Bismack Biyombo (biyombi01) {'curr_mins': 12.533333333333333, 'prev_mins': 12.533333333333333, '2fg': {'2fga': {'mean': 2.6666666666666665, 'std': 2.385139175999776}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.1333333333333333, 'std': 1.359738536958076}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.8666666666666667, 'std': 0.8844332774281066}, 'reb': {'mean': 3.6, 'std': 3.5739800409813895}, 'stl': {'mean': 0.3333333333333333, 'std': 0.5962847939999439}, 'blk': {'mean': 1.6, 'std': 1.4047538337136984}}
Duane Washington Jr. (washidu02) {'curr_mins': 9.416666666666666, 'prev_mins': 9.416666666666666, '2fg': {'2fga': {'mean': 3.0833333333333335, 'std': 2.8710721961587025}, '2fgp': {'make': 12, 'miss': 14}}, '3fg': {'3fga': {'mean': 2.8333333333333335, 'std': 2.153807997220014}, '3fgp': {'make': 6, 'miss': 13}}, 'ft': {'fta': {'mean': 0.16666666666666666, 'std': 0.5527707983925666}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 0.8333333333333334, 'std': 1.1426091000668408}, 'reb': {'mean': 0.5833333333333334, 'std': 0.7592027982620247}, 'stl': {'mean': 0.08333333333333333, 'std': 0.2763853991962833}, 'blk': {'mean': 1.0, 'std': 1.0}}
Dario Šarić (saricda01) {'curr_mins': 9.0, 'prev_mins': 9.0, '2fg': {'2fga': {'mean': 2.0, 'std': 2.1213203435596424}, '2fgp': {'make': 4, 'miss': 6}}, '3fg': {'3fga': {'mean': 1.25, 'std': 0.9682458365518543}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.7071067811865476}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.875, 'std': 0.5994789404140899}, 'reb': {'mean': 3.25, 'std': 2.7271780286589284}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 1.0, 'std': 1.0}}
Josh Okogie (okogijo01) {'curr_mins': 6.0, 'prev_mins': 6.0, '2fg': {'2fga': {'mean': 1.0, 'std': 1.4552137502179978}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.8235294117647058, 'std': 0.9226110083151837}, '3fgp': {'make': 2, 'miss': 14}}, 'ft': {'fta': {'mean': 0.5882352941176471, 'std': 1.3310245292923248}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.35294117647058826, 'std': 0.5882352941176471}, 'reb': {'mean': 1.5294117647058822, 'std': 1.333621652794663}, 'stl': {'mean': 0.4117647058823529, 'std': 0.5998846486579748}, 'blk': {'mean': 0.29411764705882354, 'std': 0.45564509955381377}}
Ish Wainright (wainris01) {'curr_mins': 12.25, 'prev_mins': 12.25, '2fg': {'2fga': {'mean': 0.75, 'std': 0.82915619758885}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.0, 'std': 1.7320508075688772}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.75, 'std': 0.82915619758885}, 'reb': {'mean': 3.0, 'std': 2.5495097567963922}, 'stl': {'mean': 0.75, 'std': 1.299038105676658}, 'blk': {'mean': 0.5, 'std': 0.8660254037844386}}
--- POR ---
Josh Hart (hartjo01) {'curr_mins': 35.35, 'prev_mins': 35.35, '2fg': {'2fga': {'mean': 5.5, 'std': 2.202271554554524}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 1.85, 'std': 1.0136567466356647}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 2.7, 'std': 2.0760539492026697}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 4.2, 'std': 2.227105745132009}, 'reb': {'mean': 8.45, 'std': 3.6121323342314025}, 'stl': {'mean': 1.4, 'std': 0.8602325267042626}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Jerami Grant (grantje01) {'curr_mins': 36.0, 'prev_mins': 36.0, '2fg': {'2fga': {'mean': 8.736842105263158, 'std': 3.461701821559021}, '2fgp': {'make': 9, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.7894736842105265, 'std': 2.686789266968467}, '3fgp': {'make': 14, 'miss': 15}}, 'ft': {'fta': {'mean': 6.421052631578948, 'std': 6.098453552669891}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 2.5789473684210527, 'std': 1.3105157471567088}, 'reb': {'mean': 4.368421052631579, 'std': 2.1078930941579777}, 'stl': {'mean': 0.7894736842105263, 'std': 1.195559651747426}, 'blk': {'mean': 0.8947368421052632, 'std': 0.7177990366834661}}
Anfernee Simons (simonan01) {'curr_mins': 36.0, 'prev_mins': 36.0, '2fg': {'2fga': {'mean': 8.166666666666666, 'std': 2.7938424357067015}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 10.555555555555555, 'std': 2.165954298846436}, '3fgp': {'make': 8, 'miss': 13}}, 'ft': {'fta': {'mean': 3.9444444444444446, 'std': 2.344549760667688}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 4.333333333333333, 'std': 2.211083193570267}, 'reb': {'mean': 3.111111111111111, 'std': 1.9688939051854835}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Jusuf Nurkić (nurkiju01) {'curr_mins': 28.58823529411765, 'prev_mins': 28.58823529411765, '2fg': {'2fga': {'mean': 8.882352941176471, 'std': 3.1414188053691032}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 1.588235294117647, 'std': 1.3745084053585792}, '3fgp': {'make': 5, 'miss': 6}}, 'ft': {'fta': {'mean': 3.823529411764706, 'std': 3.0723682016942577}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 2.5294117647058822, 'std': 1.9438484284539184}, 'reb': {'mean': 10.0, 'std': 3.3781303565555834}, 'stl': {'mean': 0.7647058823529411, 'std': 0.8764508485736082}, 'blk': {'mean': 0.7058823529411765, 'std': 0.8235294117647058}}
Justice Winslow (winslju01) {'curr_mins': 27.705882352941178, 'prev_mins': 27.705882352941178, '2fg': {'2fga': {'mean': 6.0, 'std': 2.4733877696033693}, '2fgp': {'make': 8, 'miss': 11}}, '3fg': {'3fga': {'mean': 1.7647058823529411, 'std': 1.2616241523251304}, '3fgp': {'make': 5, 'miss': 12}}, 'ft': {'fta': {'mean': 1.411764705882353, 'std': 2.1436314303868937}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 3.764705882352941, 'std': 2.364676616734327}, 'reb': {'mean': 4.9411764705882355, 'std': 3.095928792221357}, 'stl': {'mean': 1.0588235294117647, 'std': 0.9374927912064253}, 'blk': {'mean': 0.47058823529411764, 'std': 0.4991341984846218}}
Shaedon Sharpe (sharpsh01) {'curr_mins': 19.736842105263158, 'prev_mins': 19.736842105263158, '2fg': {'2fga': {'mean': 4.105263157894737, 'std': 2.826467701494222}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 2.526315789473684, 'std': 1.229823310057676}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 0.8947368421052632, 'std': 1.3335641536126237}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}, 'reb': {'mean': 2.3684210526315788, 'std': 1.7832709837997278}, 'stl': {'mean': 0.21052631578947367, 'std': 0.5210260492953507}, 'blk': {'mean': 0.2631578947368421, 'std': 0.44034738238635557}}
Nassir Little (littlna01) {'curr_mins': 14.8, 'prev_mins': 14.8, '2fg': {'2fga': {'mean': 2.4, 'std': 1.9595917942265422}, '2fgp': {'make': 10, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.15, 'std': 1.061838029079765}, '3fgp': {'make': 11, 'miss': 18}}, 'ft': {'fta': {'mean': 0.95, 'std': 1.2031209415515964}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 0.9, 'std': 0.9433981132056605}, 'reb': {'mean': 2.45, 'std': 1.3219304066402287}, 'stl': {'mean': 0.4, 'std': 0.48989794855663565}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
Drew Eubanks (eubandr01) {'curr_mins': 17.789473684210527, 'prev_mins': 17.789473684210527, '2fg': {'2fga': {'mean': 3.3157894736842106, 'std': 1.974911898873023}, '2fgp': {'make': 4, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.5789473684210527, 'std': 1.6643566632465154}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.7894736842105263, 'std': 0.8321783316232576}, 'reb': {'mean': 4.315789473684211, 'std': 2.4506203635416455}, 'stl': {'mean': 0.47368421052631576, 'std': 0.5954583420518296}, 'blk': {'mean': 1.0, 'std': 1.1697953037312037}}
Jabari Walker (walkeja01) {'curr_mins': 7.1, 'prev_mins': 7.1, '2fg': {'2fga': {'mean': 1.3, 'std': 0.9}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5, 'std': 0.806225774829855}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6, 'std': 1.2806248474865698}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.9, 'std': 0.7000000000000001}, 'reb': {'mean': 2.0, 'std': 1.4142135623730951}, 'stl': {'mean': 0.1, 'std': 0.30000000000000004}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Trendon Watford (watfotr01) {'curr_mins': 15.272727272727273, 'prev_mins': 15.272727272727273, '2fg': {'2fga': {'mean': 2.8181818181818183, 'std': 1.4658650451451907}, '2fgp': {'make': 12, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.6363636363636364, 'std': 0.77138921583987}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.3636363636363635, 'std': 1.7200807207658637}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 1.5454545454545454, 'std': 1.776801844153824}, 'reb': {'mean': 2.8181818181818183, 'std': 1.7486712783337586}, 'stl': {'mean': 0.6363636363636364, 'std': 0.9791208740244554}, 'blk': {'mean': 1.0, 'std': 1.0}}
Greg Brown III (browngr01) {'curr_mins': 4.75, 'prev_mins': 4.75, '2fg': {'2fga': {'mean': 1.75, 'std': 0.4330127018922193}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.25, 'std': 0.82915619758885}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.25, 'std': 0.4330127018922193}, 'stl': {'mean': 0.75, 'std': 0.82915619758885}, 'blk': {'mean': 0.5, 'std': 0.5}}
--- SAC ---
De'Aaron Fox (foxde01) {'curr_mins': 31.88235294117647, 'prev_mins': 31.88235294117647, '2fg': {'2fga': {'mean': 12.294117647058824, 'std': 3.922254841922271}, '2fgp': {'make': 17, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.352941176470588, 'std': 1.9686118271390014}, '3fgp': {'make': 6, 'miss': 9}}, 'ft': {'fta': {'mean': 5.235294117647059, 'std': 2.485946659895934}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 6.0588235294117645, 'std': 2.9399997646117177}, 'reb': {'mean': 4.9411764705882355, 'std': 2.7964386644716974}, 'stl': {'mean': 1.1764705882352942, 'std': 1.1997692973159493}, 'blk': {'mean': 0.35294117647058826, 'std': 0.5882352941176471}}
Domantas Sabonis (sabondo01) {'curr_mins': 31.944444444444443, 'prev_mins': 31.944444444444443, '2fg': {'2fga': {'mean': 9.333333333333334, 'std': 3.464101615137755}, '2fgp': {'make': 12, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.1111111111111112, 'std': 0.7370277311900889}, '3fgp': {'make': 2, 'miss': 4}}, 'ft': {'fta': {'mean': 6.277777777777778, 'std': 2.6205503144601674}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 6.166666666666667, 'std': 1.892969448600091}, 'reb': {'mean': 11.11111111111111, 'std': 4.121608220220313}, 'stl': {'mean': 0.7777777777777778, 'std': 0.7856742013183862}, 'blk': {'mean': 0.3888888888888889, 'std': 0.5905636562630361}}
Kevin Huerter (huertke01) {'curr_mins': 31.666666666666668, 'prev_mins': 31.666666666666668, '2fg': {'2fga': {'mean': 3.9444444444444446, 'std': 2.013074547999271}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 7.277777777777778, 'std': 1.8198154837954665}, '3fgp': {'make': 10, 'miss': 11}}, 'ft': {'fta': {'mean': 2.3333333333333335, 'std': 2.1858128414340006}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.388888888888889, 'std': 1.736499956454198}, 'reb': {'mean': 3.1666666666666665, 'std': 1.6414763002993507}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.5, 'std': 0.6009252125773316}}
Harrison Barnes (barneha02) {'curr_mins': 30.5, 'prev_mins': 30.5, '2fg': {'2fga': {'mean': 5.333333333333333, 'std': 2.2852182001336816}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 3.2777777777777777, 'std': 1.789026909789402}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 4.666666666666667, 'std': 3.3829638550307397}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 1.9444444444444444, 'std': 1.5801625170364322}, 'reb': {'mean': 5.666666666666667, 'std': 2.6246692913372702}, 'stl': {'mean': 0.7222222222222222, 'std': 0.6502611061510902}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Keegan Murray (murrake02) {'curr_mins': 28.5, 'prev_mins': 28.5, '2fg': {'2fga': {'mean': 3.875, 'std': 1.9324531042175384}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 5.6875, 'std': 2.1999644883497553}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 1.125, 'std': 1.6909686573085854}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.0, 'std': 1.118033988749895}, 'reb': {'mean': 3.9375, 'std': 2.2211694554896075}, 'stl': {'mean': 0.8125, 'std': 0.8816709987291178}, 'blk': {'mean': 0.625, 'std': 0.7806247497997998}}
Malik Monk (monkma01) {'curr_mins': 21.77777777777778, 'prev_mins': 21.77777777777778, '2fg': {'2fga': {'mean': 4.944444444444445, 'std': 2.8180415228827553}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 5.555555555555555, 'std': 2.454524670486058}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 2.0, 'std': 2.0548046676563256}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 4.055555555555555, 'std': 1.8994801108087511}, 'reb': {'mean': 2.1666666666666665, 'std': 1.8027756377319948}, 'stl': {'mean': 0.6111111111111112, 'std': 0.8906233078822999}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Davion Mitchell (mitchda01) {'curr_mins': 18.22222222222222, 'prev_mins': 18.22222222222222, '2fg': {'2fga': {'mean': 3.1666666666666665, 'std': 1.707825127659933}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 2.611111111111111, 'std': 1.5683993570547892}, '3fgp': {'make': 9, 'miss': 18}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.8975274678557507}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 2.111111111111111, 'std': 1.3698697784375504}, 'reb': {'mean': 1.1666666666666667, 'std': 1.1666666666666667}, 'stl': {'mean': 0.3888888888888889, 'std': 0.8258927081843614}, 'blk': {'mean': 0.1111111111111111, 'std': 0.31426968052735443}}
Trey Lyles (lylestr01) {'curr_mins': 14.1875, 'prev_mins': 14.1875, '2fg': {'2fga': {'mean': 1.5625, 'std': 1.6571341979453564}, '2fgp': {'make': 15, 'miss': 12}}, '3fg': {'3fga': {'mean': 3.75, 'std': 2.331844763272204}, '3fgp': {'make': 8, 'miss': 14}}, 'ft': {'fta': {'mean': 1.375, 'std': 1.5761900266148114}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.75, 'std': 0.9013878188659973}, 'reb': {'mean': 2.8125, 'std': 1.911110606427582}, 'stl': {'mean': 0.375, 'std': 0.4841229182759271}, 'blk': {'mean': 0.4375, 'std': 0.6091746465505602}}
Terence Davis (daviste02) {'curr_mins': 12.176470588235293, 'prev_mins': 12.176470588235293, '2fg': {'2fga': {'mean': 1.7647058823529411, 'std': 1.698768126846312}, '2fgp': {'make': 18, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.2941176470588234, 'std': 2.419642800141545}, '3fgp': {'make': 12, 'miss': 18}}, 'ft': {'fta': {'mean': 0.8235294117647058, 'std': 1.3820400146436156}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 1.411764705882353, 'std': 1.1406305546861952}, 'reb': {'mean': 2.6470588235294117, 'std': 2.349998159463315}, 'stl': {'mean': 0.7647058823529411, 'std': 0.8065476000471817}, 'blk': {'mean': 0.17647058823529413, 'std': 0.3812200410828153}}
Chimezie Metu (metuch01) {'curr_mins': 11.642857142857142, 'prev_mins': 11.642857142857142, '2fg': {'2fga': {'mean': 2.857142857142857, 'std': 1.406979685970872}, '2fgp': {'make': 22, 'miss': 9}}, '3fg': {'3fga': {'mean': 1.0714285714285714, 'std': 0.8835226340609275}, '3fgp': {'make': 2, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6428571428571429, 'std': 0.8949974347244049}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 0.7142857142857143, 'std': 0.8806305718527108}, 'reb': {'mean': 3.142857142857143, 'std': 1.6842608746502281}, 'stl': {'mean': 0.35714285714285715, 'std': 0.47915742374995485}, 'blk': {'mean': 0.07142857142857142, 'std': 0.25753937681885636}}
Richaun Holmes (holmeri01) {'curr_mins': 10.8, 'prev_mins': 10.8, '2fg': {'2fga': {'mean': 2.1, 'std': 2.2561028345356955}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.1, 'std': 0.30000000000000004}, '3fgp': {'make': 2, 'miss': 1}}, 'ft': {'fta': {'mean': 0.6, 'std': 1.2806248474865698}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 2.4, 'std': 1.685229954635272}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
KZ Okpala (okpalkz01) {'curr_mins': 6.9, 'prev_mins': 6.9, '2fg': {'2fga': {'mean': 0.5, 'std': 0.9219544457292888}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.6, 'std': 0.8}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.4, 'std': 1.2000000000000002}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.4, 'std': 0.4898979485566356}, 'reb': {'mean': 1.0, 'std': 1.4142135623730951}, 'stl': {'mean': 0.1, 'std': 0.30000000000000004}, 'blk': {'mean': 0.1, 'std': 0.30000000000000004}}
Matthew Dellavedova (dellama01) {'curr_mins': 5.857142857142857, 'prev_mins': 5.857142857142857, '2fg': {'2fga': {'mean': 1.0, 'std': 1.4142135623730951}, '2fgp': {'make': 3, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.5714285714285714, 'std': 0.7284313590846835}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}, 'ftp': {'make': 1, 'miss': 1}}, 'ast': {'mean': 1.4285714285714286, 'std': 1.4982983545287878}, 'reb': {'mean': 0.42857142857142855, 'std': 0.7284313590846835}, 'stl': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}, 'blk': {'mean': 1.0, 'std': 1.0}}
